year,source_country_region,dest_country_region,s2d_d2s_ratio,yoy_change
2020,Algeria,France,6.20696325,
2021,Algeria,France,5.427549195,-0.125570915
2022,Algeria,France,5.537984496,0.020347176
2020,Argentina,Brazil,1.325443787,
2021,Argentina,Brazil,1.668335419,0.25869949
2022,Argentina,Brazil,0.925461741,-0.445278371
2021,Argentina,Chile,1.833009709,
2022,Argentina,Chile,1.351877608,-0.262482025
2022,Argentina,Colombia,1.070496084,
2022,Argentina,Italy,3.564917127,
2022,Argentina,Mexico,1.706467662,
2019,Argentina,Spain,5.071705426,
2020,Argentina,Spain,3.250116225,-0.359166996
2021,Argentina,Spain,4.832330181,0.486817654
2022,Argentina,Spain,3.489238411,-0.277938742
2019,Argentina,United States,1.776896942,
2020,Argentina,United States,1.46448468,-0.175819011
2021,Argentina,United States,2.171559035,0.482814443
2022,Argentina,United States,1.642008432,-0.243857336
2021,Argentina,Uruguay,1.72541744,
2022,Argentina,Uruguay,1.459183673,-0.154301075
2022,Argentina,Venezuela,0.526506899,
2020,Australia,Brazil,0.647749511,
2021,Australia,Brazil,0.685499058,0.058278003
2022,Australia,Brazil,0.24,-0.64989011
2019,Australia,Canada,0.687939934,
2020,Australia,Canada,1.053805774,0.531828175
2021,Australia,Canada,1.116925065,0.059896512
2022,Australia,Canada,0.923141537,-0.17349734
2019,Australia,China,0.294117647,
2020,Australia,China,1.192694547,3.055161461
2021,Australia,China,1.062966916,-0.108768529
2022,Australia,China,0.431979128,-0.593609997
2019,Australia,France,0.979905437,
2020,Australia,France,1.543028686,0.574671011
2021,Australia,France,1.540322581,-0.001753762
2022,Australia,France,0.656035022,-0.574092447
2019,Australia,Germany,1.281561462,
2020,Australia,Germany,1.661106234,0.296158072
2021,Australia,Germany,1.42765685,-0.140538503
2022,Australia,Germany,0.785764131,-0.449612748
2019,Australia,India,0.179161907,
2020,Australia,India,0.315987878,0.763700125
2021,Australia,India,0.521077792,0.649043614
2022,Australia,India,0.241909485,-0.535751688
2019,Australia,Indonesia,0.858050847,
2020,Australia,Indonesia,1.024460432,0.193939071
2021,Australia,Indonesia,1.280936455,0.250352298
2022,Australia,Indonesia,0.439889452,-0.656587608
2020,Australia,Ireland,1.354185833,
2021,Australia,Ireland,1.236391913,-0.086985048
2022,Australia,Ireland,0.459173871,-0.628617863
2019,Australia,Italy,0.910067114,
2020,Australia,Italy,1.511254019,0.660596231
2020,Australia,Japan,1.274368231,
2022,Australia,Japan,0.773631841,
2019,Australia,Malaysia,0.510344828,
2020,Australia,Malaysia,1.473533619,1.887329389
2021,Australia,Malaysia,1.566440349,0.063050295
2022,Australia,Malaysia,0.49306711,-0.685230842
2020,Australia,Netherlands,1.586394558,
2021,Australia,Netherlands,1.272072072,-0.198136387
2022,Australia,Netherlands,0.8125,-0.361278329
2019,Australia,New Zealand,0.635675939,
2020,Australia,New Zealand,1.091000503,0.716284092
2021,Australia,New Zealand,0.822301426,-0.24628685
2022,Australia,New Zealand,0.498690836,-0.393542538
2021,Australia,Pakistan,0.470860315,
2020,Australia,Philippines,0.381416838,
2021,Australia,Philippines,0.486244842,0.274838428
2022,Australia,Philippines,0.2509782,-0.483843984
2022,Australia,Saudi Arabia,0.940514469,
2019,Australia,Singapore,0.363498483,
2020,Australia,Singapore,0.788401795,1.16892733
2021,Australia,Singapore,0.68694362,-0.128688412
2022,Australia,Singapore,0.546213292,-0.204864452
2019,Australia,Spain,0.873015873,
2020,Australia,Spain,1.48625,0.702431818
2022,Australia,Spain,0.588837209,
2020,Australia,Thailand,0.880952381,
2020,Australia,United Arab Emirates,0.403736378,
2021,Australia,United Arab Emirates,0.596818811,0.478238879
2022,Australia,United Arab Emirates,0.502822201,-0.157496057
2019,Australia,United Kingdom,0.552881759,
2020,Australia,United Kingdom,0.836226415,0.512486896
2021,Australia,United Kingdom,0.707228036,-0.154262502
2022,Australia,United Kingdom,0.776386224,0.097787678
2019,Australia,United States,1.002895194,
2020,Australia,United States,0.853508772,-0.148955168
2021,Australia,United States,1.106452165,0.29635711
2022,Australia,United States,1.036513362,-0.063209965
2019,Austria,Germany,0.878145219,
2020,Austria,Germany,0.810929214,-0.076543155
2021,Austria,Germany,0.797453431,-0.016617706
2022,Austria,Germany,0.770378151,-0.033952176
2022,Austria,Italy,0.541125541,
2022,Austria,Netherlands,0.905383361,
2022,Austria,Spain,0.852614897,
2020,Austria,Switzerland,1.403508772,
2021,Austria,Switzerland,1.553956835,0.107194245
2022,Austria,Switzerland,1.840867993,0.184632643
2020,Austria,United Kingdom,0.592788039,
2021,Austria,United Kingdom,0.6504329,0.097243632
2022,Austria,United Kingdom,0.809907834,0.24518276
2019,Austria,United States,0.920895522,
2020,Austria,United States,0.569387755,-0.381702114
2021,Austria,United States,0.786746988,0.381742022
2022,Austria,United States,0.978823529,0.244140168
2020,Bahrain,India,0.890354493,
2021,Bahrain,India,0.828976848,-0.068936188
2022,Bahrain,India,0.623883929,-0.247404883
2020,Bahrain,United Arab Emirates,1.109615385,
2021,Bahrain,United Arab Emirates,1.064421669,-0.040729172
2022,Bahrain,United Arab Emirates,1.160337553,0.090110796
2022,Bangladesh,India,1.034734918,
2020,Bangladesh,United States,1.390943878,
2021,Bangladesh,United States,2.476882431,0.78072061
2022,Bangladesh,United States,4.783719548,0.931347039
2019,Belgium,France,0.910299943,
2020,Belgium,France,0.886844166,-0.025767087
2021,Belgium,France,0.852499486,-0.038726849
2022,Belgium,France,0.8386,-0.016304392
2019,Belgium,Germany,1.043898156,
2020,Belgium,Germany,1.112526539,0.065742412
2021,Belgium,Germany,1.148804934,0.032609016
2022,Belgium,Germany,0.986027944,-0.141692454
2019,Belgium,India,0.417642467,
2020,Belgium,India,0.552907531,0.323877658
2021,Belgium,India,0.555662188,0.00498213
2022,Belgium,India,0.393671818,-0.291526712
2019,Belgium,Italy,0.453568688,
2020,Belgium,Italy,0.621079046,0.369316409
2021,Belgium,Italy,0.622147651,0.001720561
2022,Belgium,Italy,0.499725426,-0.196773588
2020,Belgium,Luxembourg,2.0256917,
2021,Belgium,Luxembourg,1.466076696,-0.276258724
2022,Belgium,Luxembourg,1.654624277,0.128606902
2020,Belgium,Netherlands,1.037997808,
2021,Belgium,Netherlands,0.978581979,-0.057240803
2022,Belgium,Netherlands,0.904390244,-0.075815555
2022,Belgium,Portugal,0.753867792,
2019,Belgium,Spain,0.881463803,
2020,Belgium,Spain,0.817370613,-0.07271222
2021,Belgium,Spain,0.913103448,0.117122923
2022,Belgium,Spain,0.857142857,-0.061286146
2019,Belgium,United Kingdom,0.698683191,
2020,Belgium,United Kingdom,0.826189355,0.182494963
2021,Belgium,United Kingdom,0.817253121,-0.010816205
2022,Belgium,United Kingdom,0.941097724,0.151537632
2019,Belgium,United States,1.069955157,
2020,Belgium,United States,0.797945205,-0.254225562
2021,Belgium,United States,0.992862807,0.244274419
2022,Belgium,United States,1.192340426,0.200911563
2020,Brazil,Argentina,0.754464286,
2021,Brazil,Argentina,0.59939985,-0.205529193
2022,Brazil,Argentina,1.080541696,0.802705984
2020,Brazil,Australia,1.543806647,
2021,Brazil,Australia,1.458791209,-0.055068708
2022,Brazil,Australia,4.166666667,1.856246077
2019,Brazil,Canada,5.856877323,
2020,Brazil,Canada,1.940166205,-0.668737094
2021,Brazil,Canada,2.570601852,0.32493899
2022,Brazil,Canada,3.27865512,0.275442604
2020,Brazil,France,1.747826087,
2021,Brazil,France,1.646864686,-0.057763985
2022,Brazil,France,1.793157076,0.08883085
2020,Brazil,Germany,2.362459547,
2021,Brazil,Germany,2.189333333,-0.073282192
2022,Brazil,Germany,2.398606811,0.095587764
2020,Brazil,Ireland,1.570780856,
2021,Brazil,Ireland,1.441860465,-0.082074078
2022,Brazil,Ireland,3.313293253,1.297929192
2020,Brazil,Italy,2.048578199,
2021,Brazil,Italy,2.077777778,0.014253583
2022,Brazil,Italy,2.536263736,0.220661691
2020,Brazil,Mexico,1.234767025,
2021,Brazil,Mexico,1.420634921,0.150528717
2022,Brazil,Mexico,1.269306931,-0.106521378
2022,Brazil,Netherlands,2.501592357,
2020,Brazil,Portugal,2.371013803,
2021,Brazil,Portugal,2.57731459,0.087009526
2022,Brazil,Portugal,3.687510478,0.43075684
2020,Brazil,Spain,1.891213389,
2021,Brazil,Spain,1.803103783,-0.046588929
2022,Brazil,Spain,2.037420382,0.12995181
2020,Brazil,United Kingdom,1.997501562,
2021,Brazil,United Kingdom,1.716666667,-0.140593079
2022,Brazil,United Kingdom,1.747469066,0.017943145
2019,Brazil,United States,3.288447653,
2020,Brazil,United States,0.912849494,-0.722407169
2021,Brazil,United States,0.963199105,0.05515653
2022,Brazil,United States,1.607464299,0.668880598
2019,Canada,Australia,1.45361528,
2020,Canada,Australia,0.948941469,-0.347185268
2021,Canada,Australia,0.895315211,-0.056511661
2022,Canada,Australia,1.083257507,0.209917461
2019,Canada,Brazil,0.170739448,
2020,Canada,Brazil,0.51541976,2.018750305
2021,Canada,Brazil,0.389013958,-0.245248266
2022,Canada,Brazil,0.305003108,-0.215958447
2020,Canada,China,0.714215926,
2021,Canada,China,0.565802429,-0.207799199
2022,Canada,China,0.479336438,-0.152820113
2021,Canada,Colombia,0.185650888,
2022,Canada,Colombia,0.21111691,0.137171564
2019,Canada,France,0.827546562,
2020,Canada,France,0.99940688,0.207674499
2021,Canada,France,0.687252573,-0.312339562
2022,Canada,France,0.463658001,-0.325345559
2019,Canada,Germany,1.404283802,
2020,Canada,Germany,1.316360601,-0.062610706
2021,Canada,Germany,1.046759639,-0.204807833
2022,Canada,Germany,0.760041732,-0.273909976
2019,Canada,India,0.119867166,
2020,Canada,India,0.153067838,0.276978873
2021,Canada,India,0.139255437,-0.090237123
2022,Canada,India,0.11711491,-0.158992186
2020,Canada,Ireland,1.091778203,
2021,Canada,Ireland,0.836312324,-0.233990639
2022,Canada,Ireland,0.525279404,-0.371910004
2022,Canada,Italy,0.522044088,
2020,Canada,Japan,1.226618705,
2021,Canada,Japan,0.927492447,-0.243862462
2022,Canada,Japan,0.917721519,-0.010534779
2019,Canada,Mexico,0.481861199,
2020,Canada,Mexico,0.594623656,0.234014396
2021,Canada,Mexico,0.357750647,-0.398357862
2022,Canada,Mexico,0.348610781,-0.025548147
2020,Canada,Netherlands,1.202321725,
2021,Canada,Netherlands,1.122641509,-0.066271958
2022,Canada,Netherlands,0.980163361,-0.126913309
2020,Canada,New Zealand,1.119426752,
2021,Canada,Nigeria,0.13663469,
2022,Canada,Nigeria,0.14514646,0.062295818
2021,Canada,Pakistan,0.271336951,
2022,Canada,Pakistan,0.225446429,-0.169127435
2022,Canada,Philippines,0.124280393,
2022,Canada,Poland,0.282816901,
2020,Canada,Saudi Arabia,0.644836272,
2021,Canada,Saudi Arabia,0.554578755,-0.139969666
2022,Canada,Saudi Arabia,0.487452949,-0.121039267
2021,Canada,Singapore,0.381060606,
2022,Canada,Singapore,0.378992629,-0.005426898
2019,Canada,Spain,1.178988327,
2020,Canada,Spain,1.163584637,-0.013065176
2021,Canada,Spain,0.984764543,-0.15368035
2022,Canada,Spain,0.859845228,-0.126851963
2021,Canada,Switzerland,1.267686424,
2022,Canada,Switzerland,1.172529313,-0.075063604
2022,Canada,Turkey,0.335762877,
2022,Canada,Ukraine,0.111496914,
2020,Canada,United Arab Emirates,0.290118577,
2021,Canada,United Arab Emirates,0.357288597,0.231526089
2022,Canada,United Arab Emirates,0.366377108,0.025437451
2019,Canada,United Kingdom,0.684047176,
2020,Canada,United Kingdom,0.818744626,0.196912516
2021,Canada,United Kingdom,0.962328767,0.175371094
2022,Canada,United Kingdom,0.908747743,-0.055678502
2019,Canada,United States,1.423070512,
2020,Canada,United States,0.88445977,-0.378484929
2021,Canada,United States,1.038442177,0.174097694
2022,Canada,United States,1.337527075,0.28801305
2021,Chile,Argentina,0.545550847,
2022,Chile,Argentina,0.739711934,0.355899157
2021,Chile,Colombia,0.737463127,
2022,Chile,Peru,0.766214178,
2020,Chile,Spain,1.887605042,
2021,Chile,Spain,2.80783818,0.487513604
2022,Chile,Spain,2.398963731,-0.145618951
2019,Chile,United States,1.792857143,
2020,Chile,United States,1.07828089,-0.398568428
2021,Chile,United States,1.969043152,0.826094823
2022,Chile,United States,1.853313477,-0.058774575
2022,Chile,Venezuela,0.359634077,
2019,China,Australia,3.4,
2020,China,Australia,0.838437639,-0.753400694
2021,China,Australia,0.940763052,0.122042963
2022,China,Australia,2.314926661,1.460690453
2020,China,Canada,1.400136799,
2021,China,Canada,1.767401392,0.262306221
2022,China,Canada,2.086217365,0.180386852
2019,China,France,2.555926544,
2020,China,France,1.180918728,-0.53796844
2021,China,France,1.537698413,0.302120439
2022,China,France,1.974025974,0.283753666
2020,China,Germany,1.637788779,
2021,China,Germany,1.682395644,0.027236031
2022,China,Germany,1.384283247,-0.177195179
2020,China,Japan,1.054288817,
2021,China,Japan,0.811676083,-0.230119802
2022,China,Japan,0.475665748,-0.413970969
2020,China,Singapore,1.256448047,
2021,China,Singapore,1.243984331,-0.009919802
2022,China,Singapore,1.275702734,0.025497429
2019,China,United Kingdom,1.937732342,
2020,China,United Kingdom,0.810711665,-0.581618344
2021,China,United Kingdom,1.347952273,0.662677782
2022,China,United Kingdom,1.87248062,0.389129762
2019,China,United States,3.635569335,
2020,China,United States,0.814444102,-0.775978938
2021,China,United States,1.043172691,0.280840131
2022,China,United States,0.92312253,-0.115081771
2022,Colombia,Argentina,0.934146341,
2021,Colombia,Canada,5.386454183,
2022,Colombia,Canada,4.73671199,-0.120625215
2021,Colombia,Chile,1.356,
2020,Colombia,Mexico,1.515277778,
2021,Colombia,Mexico,1.931707317,0.274820594
2022,Colombia,Mexico,1.807962529,-0.064059802
2020,Colombia,Spain,1.985748219,
2021,Colombia,Spain,2.759861592,0.389834605
2022,Colombia,Spain,3.498324022,0.26757227
2019,Colombia,United States,3.361553785,
2020,Colombia,United States,1.259553653,-0.625306113
2021,Colombia,United States,1.943893366,0.543319224
2022,Colombia,United States,2.169763938,0.116194939
2021,Colombia,Venezuela,0.328364566,
2022,Colombia,Venezuela,0.896353167,1.729749982
2020,Costa Rica,United States,1.166287016,
2021,Costa Rica,United States,1.307529162,0.121104106
2022,Costa Rica,United States,1.454202077,0.112175636
2020,Cyprus,Turkey,0.591274397,
2021,Cyprus,Turkey,0.723156533,0.223047263
2022,Cyprus,Turkey,0.535211268,-0.259895689
2020,Cyprus,United Kingdom,0.501063076,
2021,Cyprus,United Kingdom,0.610646388,0.218701631
2022,Cyprus,United Kingdom,0.793487575,0.299422367
2019,Denmark,Germany,0.971078002,
2020,Denmark,Germany,0.917360666,-0.05531722
2021,Denmark,Germany,0.893767705,-0.025718304
2022,Denmark,Germany,0.754617414,-0.155689549
2020,Denmark,Netherlands,0.998220641,
2022,Denmark,Netherlands,0.849315068,
2019,Denmark,Norway,1.113345521,
2020,Denmark,Norway,1.137883008,0.022039418
2021,Denmark,Norway,1.31542461,0.156027993
2022,Denmark,Norway,1.078101072,-0.180415918
2019,Denmark,Spain,0.944444444,
2020,Denmark,Spain,0.664359862,-0.296560147
2021,Denmark,Spain,0.657657658,-0.010088213
2022,Denmark,Spain,0.686626747,0.044048889
2020,Denmark,Sweden,0.979474548,
2021,Denmark,Sweden,0.871100164,-0.110645432
2022,Denmark,Sweden,0.751287712,-0.137541534
2019,Denmark,United Kingdom,0.646398503,
2020,Denmark,United Kingdom,0.659939455,0.020948303
2021,Denmark,United Kingdom,0.606936416,-0.080315002
2022,Denmark,United Kingdom,0.762996942,0.257128295
2019,Denmark,United States,0.932444444,
2020,Denmark,United States,0.636174636,-0.317734542
2021,Denmark,United States,0.561403509,-0.117532393
2022,Denmark,United States,0.990369181,0.764095104
2020,Ecuador,Spain,1.358695652,
2021,Ecuador,Spain,1.942122186,0.429401929
2022,Ecuador,Spain,2.224489796,0.145391269
2020,Ecuador,United States,1.176007866,
2021,Ecuador,United States,1.762711864,0.49889462
2022,Ecuador,United States,1.992079208,0.130121858
2019,Egypt,Saudi Arabia,1.470350404,
2020,Egypt,Saudi Arabia,0.812085308,-0.447692669
2021,Egypt,Saudi Arabia,1.03055342,0.269021136
2022,Egypt,Saudi Arabia,1.908411665,0.851831868
2019,Egypt,United Arab Emirates,1.676300578,
2020,Egypt,United Arab Emirates,1.238593432,-0.261114953
2021,Egypt,United Arab Emirates,1.618831943,0.30699219
2022,Egypt,United Arab Emirates,2.266346882,0.399988981
2020,Egypt,United Kingdom,1.327338129,
2021,Egypt,United Kingdom,1.632850242,0.230169017
2022,Egypt,United Kingdom,1.929012346,0.181377383
2020,Egypt,United States,1.180842912,
2021,Egypt,United States,1.319268636,0.117226197
2022,Egypt,United States,1.658144631,0.256866559
2020,Finland,Germany,0.964941569,
2021,Finland,Germany,0.864321608,-0.104275704
2022,Finland,Germany,1.145648313,0.325488455
2019,Finland,India,0.841194969,
2020,Finland,India,1.064285714,0.265206943
2020,Finland,Sweden,0.915052161,
2021,Finland,Sweden,0.90922619,-0.006366818
2022,Finland,Sweden,1.122807018,0.234903954
2020,Finland,United Kingdom,0.584258325,
2022,Finland,United Kingdom,0.820967742,
2019,Finland,United States,1.108626198,
2020,Finland,United States,0.772903226,-0.302827926
2021,Finland,United States,0.785602504,0.016430619
2022,Finland,United States,1.089285714,0.386560899
2020,France,Algeria,0.16110938,
2021,France,Algeria,0.184245221,0.143603315
2022,France,Algeria,0.180571109,-0.019941425
2019,France,Australia,1.020506634,
2020,France,Australia,0.648076092,-0.364946714
2021,France,Australia,0.64921466,0.001756843
2022,France,Australia,1.524308866,1.347927366
2019,France,Belgium,1.098539012,
2020,France,Belgium,1.127593819,0.02644859
2021,France,Belgium,1.173021236,0.040287039
2022,France,Belgium,1.19246363,0.016574631
2020,France,Brazil,0.572139303,
2021,France,Brazil,0.607214429,0.061305219
2022,France,Brazil,0.557675629,-0.0815837
2019,France,Canada,1.20839122,
2020,France,Canada,1.000593472,-0.171962312
2021,France,Canada,1.455069124,0.454206094
2022,France,Canada,2.156762093,0.482240298
2019,France,China,0.391247551,
2020,France,China,0.846798324,1.164354315
2021,France,China,0.650322581,-0.232021885
2022,France,China,0.506578947,-0.221034357
2019,France,Germany,1.163486186,
2020,France,Germany,1.27029438,0.091800139
2021,France,Germany,1.26060464,-0.007627948
2022,France,Germany,1.243773419,-0.013351705
2019,France,India,0.3454039,
2020,France,India,0.550016841,0.592387466
2021,France,India,0.526261937,-0.043189411
2022,France,India,0.463460337,-0.11933525
2020,France,Ireland,0.828810021,
2021,France,Ireland,0.925614035,0.116798798
2022,France,Ireland,1.236376504,0.335736557
2019,France,Italy,0.651592357,
2020,France,Italy,0.784251585,0.203592363
2021,France,Italy,0.836330467,0.066405836
2022,France,Italy,0.739917157,-0.115281355
2020,France,Japan,0.882418813,
2021,France,Japan,0.82422452,-0.065948609
2022,France,Japan,1.444625407,0.752708603
2019,France,Luxembourg,1.673020528,
2020,France,Luxembourg,2.282089552,0.364053527
2021,France,Luxembourg,1.823869611,-0.200789641
2022,France,Luxembourg,1.84092901,0.009353409
2019,France,Mexico,0.549753695,
2020,France,Mexico,0.683076923,0.242514475
2021,France,Mexico,0.735955056,0.077411681
2022,France,Mexico,0.826996198,0.123704757
2019,France,Morocco,0.084419263,
2020,France,Morocco,0.220373994,1.61047047
2021,France,Morocco,0.272458279,0.236344968
2022,France,Morocco,0.276700111,0.015568741
2020,France,Netherlands,1.285864979,
2021,France,Netherlands,1.296924708,0.008601004
2022,France,Netherlands,1.289893617,-0.005421357
2020,France,Poland,0.983193277,
2021,France,Poland,1.033925687,0.05159963
2022,France,Poland,0.742888403,-0.281487623
2020,France,Portugal,1.176313446,
2021,France,Portugal,1.140822785,-0.030171092
2022,France,Portugal,1.081619938,-0.051894867
2020,France,Singapore,0.666112957,
2021,France,Singapore,0.638599811,-0.041304025
2022,France,Singapore,1.180368098,0.848369007
2019,France,Spain,1.073807157,
2020,France,Spain,0.983945346,-0.083685241
2021,France,Spain,1.056137725,0.073370314
2022,France,Spain,1.103677222,0.045012593
2020,France,Sweden,1.18315508,
2021,France,Sweden,1.411140584,0.192692832
2022,France,Sweden,1.392592593,-0.013143971
2019,France,Switzerland,1.610887637,
2020,France,Switzerland,1.879363253,0.166663155
2021,France,Switzerland,2.086314938,0.11011798
2022,France,Switzerland,2.227555556,0.067698608
2020,France,Tunisia,0.228285306,
2021,France,Tunisia,0.259455873,0.136542153
2022,France,Tunisia,0.219879518,-0.152535975
2022,France,Turkey,0.578813559,
2020,France,United Arab Emirates,0.844413982,
2021,France,United Arab Emirates,1.263260026,0.496019787
2022,France,United Arab Emirates,1.50483559,0.19123186
2019,France,United Kingdom,0.652265227,
2020,France,United Kingdom,0.790757064,0.212324422
2021,France,United Kingdom,0.72918842,-0.077860379
2022,France,United Kingdom,0.972686801,0.333930675
2019,France,United States,1.01478186,
2020,France,United States,0.775608686,-0.235689248
2021,France,United States,0.832221036,0.072990866
2022,France,United States,1.260905463,0.515108858
2019,Germany,Australia,0.780298121,
2020,Germany,Australia,0.602008457,-0.228489162
2021,Germany,Australia,0.70044843,0.163519254
2022,Germany,Australia,1.272646536,0.816902546
2019,Germany,Austria,1.138763815,
2020,Germany,Austria,1.233153256,0.082887636
2021,Germany,Austria,1.253991721,0.01689852
2022,Germany,Austria,1.298063812,0.035145441
2019,Germany,Belgium,0.957947855,
2020,Germany,Belgium,0.898854962,-0.061686963
2021,Germany,Belgium,0.870469799,-0.031579247
2022,Germany,Belgium,1.01417004,0.165083547
2020,Germany,Brazil,0.423287671,
2021,Germany,Brazil,0.456760049,0.079077138
2022,Germany,Brazil,0.41690868,-0.087247929
2019,Germany,Canada,0.712106768,
2020,Germany,Canada,0.75967026,0.066792641
2021,Germany,Canada,0.955329154,0.257557659
2022,Germany,Canada,1.315717227,0.37723969
