year,source_country_region,dest_country_region,s2d_d2s_ratio,yoy_change
2020,Germany,China,0.610579345,
2021,Germany,China,0.594390507,-0.026513897
2022,Germany,China,0.722395508,0.215355057
2019,Germany,Denmark,1.029783394,
2020,Germany,Denmark,1.090083799,0.058556397
2021,Germany,Denmark,1.118858954,0.026397196
2022,Germany,Denmark,1.325174825,0.184398463
2020,Germany,Finland,1.03633218,
2021,Germany,Finland,1.156976744,0.116414955
2022,Germany,Finland,0.872868217,-0.245561139
2019,Germany,France,0.859485924,
2020,Germany,France,0.787219101,-0.08408145
2021,Germany,France,0.793270125,0.007686581
2022,Germany,France,0.804004962,0.013532386
2021,Germany,Greece,0.549767442,
2022,Germany,Greece,0.507101086,-0.077608008
2019,Germany,India,0.24880919,
2020,Germany,India,0.319898734,0.285719124
2021,Germany,India,0.274969174,-0.140449322
2022,Germany,India,0.207110011,-0.246788257
2020,Germany,Ireland,0.653693407,
2021,Germany,Ireland,0.647605432,-0.009313196
2022,Germany,Ireland,0.929655172,0.435527137
2019,Germany,Italy,0.568168346,
2020,Germany,Italy,0.604857013,0.064573585
2021,Germany,Italy,0.636016241,0.051515031
2022,Germany,Italy,0.60738052,-0.045023568
2020,Germany,Japan,0.788381743,
2022,Germany,Japan,1.048850575,
2020,Germany,Luxembourg,1.591355599,
2021,Germany,Luxembourg,1.102766798,-0.30702679
2022,Germany,Luxembourg,1.209331652,0.096634079
2019,Germany,Mexico,0.450348432,
2020,Germany,Mexico,0.496855346,0.103268737
2021,Germany,Mexico,0.495350803,-0.003028131
2022,Germany,Mexico,0.609775641,0.230997582
2020,Germany,Netherlands,0.946485623,
2021,Germany,Netherlands,0.949271021,0.002942884
2022,Germany,Netherlands,1.06313926,0.119953351
2019,Germany,Poland,0.559668156,
2020,Germany,Poland,0.690286251,0.233384897
2021,Germany,Poland,0.649023861,-0.059775766
2022,Germany,Poland,0.540199531,-0.167673852
2020,Germany,Portugal,0.872923588,
2021,Germany,Portugal,0.923647146,0.058107673
2022,Germany,Portugal,0.991909385,0.073905105
2020,Germany,Romania,0.407166124,
2021,Germany,Romania,0.474097331,0.164383046
2022,Germany,Romania,0.566666667,0.195253863
2020,Germany,Singapore,0.578708947,
2022,Germany,Singapore,0.683572216,
2019,Germany,Spain,0.879429008,
2020,Germany,Spain,0.712978217,-0.189271436
2021,Germany,Spain,0.81195044,0.138815212
2022,Germany,Spain,0.925650558,0.140033323
2020,Germany,Sweden,1.001328904,
2021,Germany,Sweden,1.089403974,0.087958182
2022,Germany,Sweden,1.115558425,0.024008037
2019,Germany,Switzerland,1.419987738,
2020,Germany,Switzerland,1.616098353,0.13810726
2021,Germany,Switzerland,1.81975245,0.126015905
2022,Germany,Switzerland,2.018816539,0.109390752
2019,Germany,Turkey,0.220406905,
2020,Germany,Turkey,0.359329252,0.630299432
2021,Germany,Turkey,0.288639246,-0.196727668
2022,Germany,Turkey,0.302546348,0.048181604
2022,Germany,Ukraine,0.205784526,
2020,Germany,United Arab Emirates,0.486780715,
2021,Germany,United Arab Emirates,0.624919717,0.283780761
2022,Germany,United Arab Emirates,0.895652174,0.433227579
2019,Germany,United Kingdom,0.531124673,
2020,Germany,United Kingdom,0.632747934,0.191335982
2021,Germany,United Kingdom,0.699019361,0.104735905
2022,Germany,United Kingdom,0.949542596,0.358392411
2019,Germany,United States,0.900906667,
2020,Germany,United States,0.708465021,-0.21360886
2021,Germany,United States,0.881592344,0.244369613
2022,Germany,United States,1.098570724,0.24612099
2020,Ghana,United States,1.552238806,
2021,Ghana,United States,2.159117305,0.390969803
2022,Ghana,United States,2.324847251,0.076758194
2021,Greece,Germany,1.818950931,
2022,Greece,Germany,1.97199341,0.084137772
2020,Greece,Netherlands,1.67,
2021,Greece,Netherlands,2.350574713,0.407529768
2022,Greece,Netherlands,2.665546218,0.133997658
2020,Greece,United Kingdom,1.01039501,
2021,Greece,United Kingdom,0.880272689,-0.128783615
2022,Greece,United Kingdom,0.981355932,0.114831739
2020,Greece,United States,0.90483871,
2021,Greece,United States,1.084487535,0.198542373
2022,Greece,United States,1.306151645,0.204395259
2019,India,Australia,5.581543624,
2020,India,Australia,3.164678363,-0.433010189
2021,India,Australia,1.919099249,-0.393587901
2022,India,Australia,4.13377755,1.154019679
2020,India,Bahrain,1.123148148,
2021,India,Bahrain,1.206306306,0.07404024
2022,India,Bahrain,1.602862254,0.3287357
2022,India,Bangladesh,0.966431095,
2019,India,Belgium,2.394392523,
2020,India,Belgium,1.80862069,-0.244643194
2021,India,Belgium,1.799654577,-0.004957431
2022,India,Belgium,2.540186916,0.41148582
2019,India,Canada,8.342568162,
2020,India,Canada,6.533051047,-0.216901688
2021,India,Canada,7.181048174,0.099187519
2022,India,Canada,8.538622421,0.189049595
2019,India,Finland,1.188785047,
2020,India,Finland,0.939597315,-0.209615466
2019,India,France,2.89516129,
2020,India,France,1.818126148,-0.372012138
2021,India,France,1.900194426,0.045138935
2022,India,France,2.157681941,0.135505878
2019,India,Germany,4.019144144,
2020,India,Germany,3.125989237,-0.222225149
2021,India,Germany,3.6367713,0.163398536
2022,India,Germany,4.828351836,0.327647915
2022,India,Indonesia,1.227272727,
2020,India,Ireland,3.731460674,
2021,India,Ireland,4.137560976,0.108831457
2022,India,Ireland,6.57244898,0.588483896
2020,India,Italy,1.784665579,
2021,India,Italy,2.125423729,0.190936696
2022,India,Italy,2.286432161,0.075753568
2019,India,Japan,0.795744681,
2020,India,Japan,1.583333333,0.989750446
2021,India,Japan,1.280353201,-0.191355873
2022,India,Japan,2.130526316,0.664014519
2019,India,Malaysia,0.970044614,
2020,India,Malaysia,1.110612016,0.144908182
2021,India,Malaysia,0.624553571,-0.437649186
2022,India,Malaysia,1.410146699,1.257847467
2020,India,Netherlands,1.851757188,
2021,India,Netherlands,2.221536736,0.199691163
2022,India,Netherlands,3.505775076,0.578085574
2020,India,New Zealand,4.21875,
2021,India,New Zealand,1.666237113,-0.605040092
2021,India,Nigeria,1.053658537,
2022,India,Nigeria,1.523255814,0.445682601
2020,India,Poland,1.603174603,
2021,India,Poland,2.258823529,0.408969132
2022,India,Poland,3.286594761,0.455002889
2019,India,Qatar,0.658403361,
2020,India,Qatar,1.141973573,0.734458905
2021,India,Qatar,1.242239186,0.087800291
2022,India,Qatar,2.239674229,0.802933167
2019,India,Saudi Arabia,0.973373676,
2020,India,Saudi Arabia,1.02956636,0.057729817
2021,India,Saudi Arabia,0.867774439,-0.157145695
2022,India,Saudi Arabia,1.920321932,1.212927514
2019,India,Singapore,0.797425474,
2020,India,Singapore,1.201223242,0.506376809
2021,India,Singapore,0.804267973,-0.330459198
2022,India,Singapore,1.899474238,1.361742979
2020,India,South Africa,1.118243243,
2021,India,South Africa,1.03986711,-0.070088627
2022,India,South Africa,1.126785714,0.083586262
2019,India,Sweden,1.39965096,
2020,India,Sweden,2.58946213,0.850077058
2021,India,Sweden,2.699897225,0.04264789
2022,India,Sweden,3.843291995,0.423495665
2019,India,Switzerland,1.502803738,
2020,India,Switzerland,1.458823529,-0.029265438
2021,India,Switzerland,1.748287671,0.198423
2022,India,Switzerland,2.010714286,0.150104939
2020,India,Thailand,1.285433071,
2021,India,Thailand,0.905245347,-0.295766254
2022,India,Thailand,1.482078853,0.63721234
2019,India,United Arab Emirates,0.665761689,
2020,India,United Arab Emirates,1.451406091,1.180068505
2021,India,United Arab Emirates,1.79490224,0.236664399
2022,India,United Arab Emirates,2.160532636,0.203704908
2019,India,United Kingdom,1.527037417,
2020,India,United Kingdom,1.785592877,0.169318353
2021,India,United Kingdom,3.089120275,0.730024976
2022,India,United Kingdom,5.022480299,0.625861038
2019,India,United States,1.378292826,
2020,India,United States,1.027931115,-0.254199764
2021,India,United States,1.743046042,0.695683706
2022,India,United States,2.694240792,0.545708333
2019,Indonesia,Australia,1.165432099,
2020,Indonesia,Australia,0.976123596,-0.162436322
2021,Indonesia,Australia,0.780678851,-0.200225407
2022,Indonesia,Australia,2.273298429,1.911950831
2022,Indonesia,India,0.814814815,
2020,Indonesia,Malaysia,0.678543151,
2021,Indonesia,Malaysia,0.794017094,0.170179218
2022,Indonesia,Malaysia,1.175347222,0.480254306
2020,Indonesia,Singapore,0.887640449,
2021,Indonesia,Singapore,0.837931034,-0.056001746
2022,Indonesia,Singapore,1.344436033,0.604470986
2020,Indonesia,United Kingdom,0.880980163,
2021,Indonesia,United Kingdom,1.333333333,0.513465784
2022,Indonesia,United Kingdom,1.668797954,0.251598465
2019,Indonesia,United States,0.477771826,
2020,Indonesia,United States,0.420458433,-0.119959759
2021,Indonesia,United States,0.64921666,0.544068591
2022,Indonesia,United States,1.105215827,0.702383649
2020,Ireland,Australia,0.738451087,
2021,Ireland,Australia,0.808805031,0.095272315
2022,Ireland,Australia,2.177824268,1.692644312
2020,Ireland,Brazil,0.636626042,
2021,Ireland,Brazil,0.693548387,0.089412529
2022,Ireland,Brazil,0.301814516,-0.564825581
2020,Ireland,Canada,0.915936953,
2021,Ireland,Canada,1.195725534,0.305467075
2022,Ireland,Canada,1.903748734,0.592128527
2020,Ireland,France,1.206549118,
2021,Ireland,France,1.080363912,-0.104583563
2022,Ireland,France,0.808815112,-0.251349381
2020,Ireland,Germany,1.529769137,
2021,Ireland,Germany,1.54415011,0.009400747
2022,Ireland,Germany,1.075667656,-0.303391783
2020,Ireland,India,0.267991569,
2021,Ireland,India,0.241688281,-0.098149684
2022,Ireland,India,0.152150287,-0.370468909
2020,Ireland,Italy,0.854379977,
2021,Ireland,Italy,0.941822173,0.102345793
2022,Ireland,Italy,0.572888283,-0.391723513
2021,Ireland,Netherlands,1.835294118,
2022,Ireland,Netherlands,1.503008424,-0.181053103
2021,Ireland,Portugal,1.121856867,
2022,Ireland,Portugal,0.948101266,-0.154882148
2019,Ireland,Spain,1.980506823,
2020,Ireland,Spain,1.036452005,-0.476673348
2021,Ireland,Spain,1.106459948,0.067545765
2022,Ireland,Spain,0.883121597,-0.201849467
2021,Ireland,United Arab Emirates,0.846511628,
2022,Ireland,United Arab Emirates,0.782389937,-0.075748151
2019,Ireland,United Kingdom,1.057165862,
2020,Ireland,United Kingdom,0.806070826,-0.237517162
2021,Ireland,United Kingdom,1.18303312,0.467654059
2022,Ireland,United Kingdom,1.291189931,0.091423316
2019,Ireland,United States,2.412356322,
2020,Ireland,United States,0.737316798,-0.694358254
2021,Ireland,United States,0.942449355,0.278214951
2022,Ireland,United States,0.822360617,-0.127421954
2020,Israel,United Kingdom,0.84202454,
2021,Israel,United Kingdom,0.882962963,0.048619038
2022,Israel,United Kingdom,0.954074074,0.080536913
2019,Israel,United States,2.123517787,
2020,Israel,United States,0.805831464,-0.620520502
2021,Israel,United States,0.893825547,0.109196633
2022,Israel,United States,1.127516779,0.261450606
2022,Italy,Argentina,0.28051143,
2019,Italy,Australia,1.098820059,
2020,Italy,Australia,0.661702128,-0.397806654
2022,Italy,Austria,1.848,
2019,Italy,Belgium,2.204737733,
2020,Italy,Belgium,1.61010101,-0.269708598
2021,Italy,Belgium,1.607335491,-0.001717606
2022,Italy,Belgium,2.001098901,0.244978981
2020,Italy,Brazil,0.488143436,
2021,Italy,Brazil,0.481283422,-0.014053273
2022,Italy,Brazil,0.394280763,-0.180772193
2022,Italy,Canada,1.915547025,
2019,Italy,France,1.534701857,
2020,Italy,France,1.275101026,-0.169153918
2021,Italy,France,1.195699595,-0.062270698
2022,Italy,France,1.351502652,0.130302843
2019,Italy,Germany,1.760041732,
2020,Italy,Germany,1.653283302,-0.060656761
2021,Italy,Germany,1.572286894,-0.048991245
2022,Italy,Germany,1.646414343,0.047146261
2020,Italy,India,0.560329068,
2021,Italy,India,0.470494418,-0.160324807
2022,Italy,India,0.437362637,-0.070419072
2020,Italy,Ireland,1.170439414,
2021,Italy,Ireland,1.061771562,-0.092843637
2022,Italy,Ireland,1.745541023,0.64398924
2020,Italy,Netherlands,1.49609883,
2021,Italy,Netherlands,1.479610469,-0.011020904
2022,Italy,Netherlands,1.841709994,0.244726253
2021,Italy,Poland,1.171270718,
2022,Italy,Poland,1.063664596,-0.091871265
2021,Italy,Portugal,1.311973019,
2022,Italy,Portugal,1.54735376,0.179409743
2019,Italy,Spain,1.66989011,
2020,Italy,Spain,1.157560706,-0.306804262
2021,Italy,Spain,1.286200495,0.111130058
2022,Italy,Spain,1.622751176,0.26166269
2019,Italy,Switzerland,1.965283019,
2020,Italy,Switzerland,1.968287526,0.001528791
2021,Italy,Switzerland,1.837389953,-0.066503278
2022,Italy,Switzerland,2.45,0.333413191
2020,Italy,Turkey,0.826725404,
2022,Italy,Turkey,0.437935844,
2020,Italy,United Arab Emirates,0.837997054,
2021,Italy,United Arab Emirates,1.17398374,0.400940175
2022,Italy,United Arab Emirates,1.485759494,0.26557076
2019,Italy,United Kingdom,1.021327582,
2020,Italy,United Kingdom,0.942955074,-0.076735916
2021,Italy,United Kingdom,0.784338714,-0.168212001
2022,Italy,United Kingdom,0.971925884,0.239166022
2019,Italy,United States,1.067058096,
2020,Italy,United States,0.80756396,-0.243186512
2021,Italy,United States,0.963463066,0.193048617
2022,Italy,United States,1.202845229,0.248460135
2022,Jamaica,United States,2.507168459,
2020,Japan,Australia,0.78470255,
2022,Japan,Australia,1.292604502,
2020,Japan,Canada,0.815249267,
2021,Japan,Canada,1.078175896,0.322510721
2022,Japan,Canada,1.089655172,0.010646942
2020,Japan,China,0.948506694,
2021,Japan,China,1.232018561,0.298903391
2022,Japan,China,2.102316602,0.706400105
2020,Japan,France,1.133248731,
2021,Japan,France,1.213261649,0.070604904
2022,Japan,France,0.69222097,-0.429454504
2020,Japan,Germany,1.268421053,
2022,Japan,Germany,0.953424658,
2019,Japan,India,1.256684492,
2020,Japan,India,0.631578947,-0.497424412
2021,Japan,India,0.781034483,0.236637931
2022,Japan,India,0.469367589,-0.399043705
2020,Japan,Singapore,0.823459716,
2021,Japan,Singapore,0.719786096,-0.12590005
2022,Japan,Singapore,1.054309327,0.464753671
2020,Japan,United Kingdom,0.777462792,
2021,Japan,United Kingdom,1.091225022,0.40357202
2022,Japan,United Kingdom,0.980420595,-0.101541318
2019,Japan,United States,2.697399527,
2020,Japan,United States,0.80336,-0.70217241
2021,Japan,United States,0.929709632,0.157276478
2022,Japan,United States,0.989134126,0.063917262
2020,Jordan,Saudi Arabia,1.280353201,
2021,Jordan,Saudi Arabia,1.68729097,0.31783243
2022,Jordan,Saudi Arabia,1.945632799,0.15311042
2020,Jordan,United Arab Emirates,1.371640408,
2021,Jordan,United Arab Emirates,1.760839161,0.283746929
2022,Jordan,United Arab Emirates,1.950188679,0.107533682
2022,Jordan,United States,2.301164725,
2020,Kenya,United Kingdom,1.094269871,
2021,Kenya,United Kingdom,1.544954128,0.411858418
2022,Kenya,United Kingdom,1.882142857,0.218251612
2020,Kenya,United States,0.775473934,
2021,Kenya,United States,1.068581477,0.377972142
2022,Kenya,United States,1.401719902,0.311757626
2020,Lebanon,United Arab Emirates,4.001474926,
2021,Lebanon,United Arab Emirates,5.185461323,0.295887496
2022,Lebanon,United Arab Emirates,3.6248,-0.300968656
2022,Lebanon,United States,2.663101604,
2020,Luxembourg,Belgium,0.493658537,
2021,Luxembourg,Belgium,0.682092555,0.381709228
2022,Luxembourg,Belgium,0.604366812,-0.113951901
2019,Luxembourg,France,0.597721297,
2020,Luxembourg,France,0.438194899,-0.266890939
2021,Luxembourg,France,0.548284808,0.251235033
2022,Luxembourg,France,0.543203999,-0.009266734
2020,Luxembourg,Germany,0.628395062,
2021,Luxembourg,Germany,0.906810036,0.443057228
2022,Luxembourg,Germany,0.826903024,-0.0881188
2019,Malaysia,Australia,1.959459459,
2020,Malaysia,Australia,0.678640777,-0.65365919
2021,Malaysia,Australia,0.638390093,-0.059310736
2022,Malaysia,Australia,2.028121485,2.176931327
2019,Malaysia,India,1.03088042,
2020,Malaysia,India,0.900404449,-0.126567514
2021,Malaysia,India,1.601143674,0.778249403
2022,Malaysia,India,0.709146077,-0.557100285
2020,Malaysia,Indonesia,1.473745624,
2021,Malaysia,Indonesia,1.25941873,-0.145430046
2022,Malaysia,Indonesia,0.850812408,-0.324440404
2019,Malaysia,Singapore,1.821917808,
2020,Malaysia,Singapore,2.167166738,0.189497533
2021,Malaysia,Singapore,1.962529274,-0.094426267
2022,Malaysia,Singapore,3.01351905,0.535528203
2019,Malaysia,United Kingdom,0.939393939,
2020,Malaysia,United Kingdom,0.568298028,-0.395037583
2021,Malaysia,United Kingdom,1.03711448,0.82494823
2022,Malaysia,United Kingdom,1.793319415,0.729143166
2019,Malaysia,United States,1.083138173,
2020,Malaysia,United States,0.56504746,-0.478323751
2021,Malaysia,United States,0.900698216,0.594022237
2022,Malaysia,United States,1.311808118,0.456434681
2022,Mexico,Argentina,0.586005831,
2020,Mexico,Brazil,0.809869376,
2021,Mexico,Brazil,0.703910615,-0.130834385
2022,Mexico,Brazil,0.787831513,0.119220959
2019,Mexico,Canada,2.075286416,
2020,Mexico,Canada,1.681735986,-0.189636682
2021,Mexico,Canada,2.79524302,0.662117624
2022,Mexico,Canada,2.86852861,0.026217968
2020,Mexico,Colombia,0.659945005,
2021,Mexico,Colombia,0.517676768,-0.215575898
2022,Mexico,Colombia,0.553108808,0.068444332
2019,Mexico,France,1.818996416,
2020,Mexico,France,1.463963964,-0.195180402
2021,Mexico,France,1.358778626,-0.071849677
2022,Mexico,France,1.209195402,-0.11008653
2019,Mexico,Germany,2.220502901,
2020,Mexico,Germany,2.012658228,-0.093602523
2021,Mexico,Germany,2.018771331,0.003037328
2022,Mexico,Germany,1.639947438,-0.18765072
2019,Mexico,Spain,1.543942993,
2020,Mexico,Spain,1.170327208,-0.24198807
2021,Mexico,Spain,1.432174888,0.223738864
2022,Mexico,Spain,1.542635659,0.07712799
2020,Mexico,United Kingdom,1.143979058,
2021,Mexico,United Kingdom,1.299552906,0.135993616
2022,Mexico,United Kingdom,1.539039039,0.184283481
2019,Mexico,United States,1.770594966,
2020,Mexico,United States,1.361927643,-0.23080791
2021,Mexico,United States,1.827268677,0.341678236
2022,Mexico,United States,2.108289958,0.153793082
2019,Morocco,France,11.84563758,
2020,Morocco,France,4.537740503,-0.616927289
2021,Morocco,France,3.670286707,-0.191164258
2022,Morocco,France,3.614020951,-0.015330071
2022,Morocco,United Arab Emirates,2.161033797,
2021,Morocco,United States,1.816216216,
2022,Morocco,United States,2.12962963,0.172563933
2020,Netherlands,Australia,0.630360206,
2021,Netherlands,Australia,0.78611898,0.247094872
2022,Netherlands,Australia,1.230769231,0.565627166
2022,Netherlands,Austria,1.104504505,
2020,Netherlands,Belgium,0.963393171,
2021,Netherlands,Belgium,1.021886792,0.06071625
2022,Netherlands,Belgium,1.105717368,0.08203509
2022,Netherlands,Brazil,0.399745385,
2020,Netherlands,Canada,0.831724138,
2021,Netherlands,Canada,0.890756303,0.070975654
2022,Netherlands,Canada,1.020238095,0.145361635
2020,Netherlands,Denmark,1.001782531,
2022,Netherlands,Denmark,1.177419355,
2020,Netherlands,France,0.777686628,
2021,Netherlands,France,0.771054783,-0.008527657
2022,Netherlands,France,0.775257732,0.005450908
2020,Netherlands,Germany,1.056540084,
2021,Netherlands,Germany,1.053439933,-0.002934249
2022,Netherlands,Germany,0.940610546,-0.107105667
2020,Netherlands,Greece,0.598802395,
2021,Netherlands,Greece,0.425427873,-0.289535452
2022,Netherlands,Greece,0.375157629,-0.118163963
2020,Netherlands,India,0.540027605,
2021,Netherlands,India,0.450138854,-0.166452142
2022,Netherlands,India,0.285243628,-0.366320803
2021,Netherlands,Ireland,0.544871795,
2022,Netherlands,Ireland,0.665332266,0.221080394
2020,Netherlands,Italy,0.668405041,
2021,Netherlands,Italy,0.675853558,0.011143717
2022,Netherlands,Italy,0.542973651,-0.196610501
2020,Netherlands,Poland,0.717921527,
2021,Netherlands,Poland,0.608326253,-0.152656342
2022,Netherlands,Poland,0.528138528,-0.131816973
2020,Netherlands,Portugal,0.738527215,
2021,Netherlands,Portugal,0.682882883,-0.075344998
2022,Netherlands,Portugal,0.618233618,-0.094671087
2020,Netherlands,Spain,0.807422969,
2021,Netherlands,Spain,0.964001385,0.193923658
2022,Netherlands,Spain,0.887137137,-0.079734582
2020,Netherlands,Sweden,1.226594301,
2021,Netherlands,Sweden,1.179926561,-0.038046598
2022,Netherlands,Sweden,1.162689805,-0.014608329
2020,Netherlands,Switzerland,1.324414716,
2021,Netherlands,Switzerland,1.502994012,0.134836388
2022,Netherlands,Switzerland,1.521925134,0.012595607
2020,Netherlands,Turkey,0.346583851,
2021,Netherlands,Turkey,0.258733205,-0.253475877
2022,Netherlands,Turkey,0.265844322,0.027484359
2021,Netherlands,United Arab Emirates,0.724094881,
2022,Netherlands,United Arab Emirates,0.925,0.277456897
2020,Netherlands,United Kingdom,0.647729149,
2021,Netherlands,United Kingdom,0.735614308,0.135681957
2022,Netherlands,United Kingdom,0.852546346,0.158958351
2020,Netherlands,United States,0.650730741,
2021,Netherlands,United States,0.773089172,0.188032351
2022,Netherlands,United States,0.95811387,0.239331638
2019,New Zealand,Australia,1.573128599,
2020,New Zealand,Australia,0.916589862,-0.417345879
2021,New Zealand,Australia,1.216099071,0.326764698
2022,New Zealand,Australia,2.005250404,0.648920266
2020,New Zealand,Canada,0.893314367,
2020,New Zealand,India,0.237037037,
2021,New Zealand,India,0.600154679,1.531902552
2019,New Zealand,United Kingdom,0.770120989,
2020,New Zealand,United Kingdom,0.553015075,-0.281911436
2021,New Zealand,United Kingdom,0.448128693,-0.18966279
2022,New Zealand,United Kingdom,1.281973817,1.86072692
2019,New Zealand,United States,0.934995548,
2020,New Zealand,United States,0.666106443,-0.2875833
2021,New Zealand,United States,0.950668896,0.427202674
2022,New Zealand,United States,1.116157205,0.174075653
2021,Nigeria,Canada,7.318785579,
2022,Nigeria,Canada,6.88959276,-0.058642628
2021,Nigeria,India,0.949074074,
2022,Nigeria,India,0.65648855,-0.308285236
2022,Nigeria,United Arab Emirates,1.706777317,
2019,Nigeria,United Kingdom,1.495104895,
2020,Nigeria,United Kingdom,1.452593193,-0.028433926
