year,source_country_region,dest_country_region,s2d_d2s_ratio,yoy_change
2021,Nigeria,United Kingdom,3.331578947,1.293538868
2022,Nigeria,United Kingdom,4.398534127,0.320255109
2019,Nigeria,United States,3.508583691,
2020,Nigeria,United States,1.958577713,-0.441775404
2021,Nigeria,United States,2.818067754,0.43883377
2022,Nigeria,United States,2.006052632,-0.288146061
2019,Norway,Denmark,0.89819376,
2020,Norway,Denmark,0.878824969,-0.021564157
2021,Norway,Denmark,0.760210804,-0.134969044
2022,Norway,Denmark,0.927556818,0.220131066
2020,Norway,Sweden,1.146800502,
2021,Norway,Sweden,0.994736842,-0.13259818
2022,Norway,Sweden,0.853541417,-0.141942491
2020,Norway,United Kingdom,0.556986478,
2021,Norway,United Kingdom,0.587605203,0.054972115
2022,Norway,United Kingdom,0.829525483,0.411705477
2019,Norway,United States,0.764119601,
2020,Norway,United States,0.604336043,-0.209108048
2021,Norway,United States,0.649162011,0.074173911
2022,Norway,United States,0.992407809,0.528752133
2021,Pakistan,Australia,2.123772102,
2021,Pakistan,Canada,3.685454545,
2022,Pakistan,Canada,4.435643564,0.203554001
2020,Pakistan,Saudi Arabia,1.079450418,
2021,Pakistan,Saudi Arabia,1.081043316,0.001475657
2022,Pakistan,Saudi Arabia,2.670817542,1.47059253
2019,Pakistan,United Arab Emirates,1.607354686,
2020,Pakistan,United Arab Emirates,1.33044074,-0.172279304
2021,Pakistan,United Arab Emirates,1.316570486,-0.010425307
2022,Pakistan,United Arab Emirates,2.501802575,0.900242031
2020,Pakistan,United Kingdom,2.260557053,
2021,Pakistan,United Kingdom,3.394982079,0.501834282
2022,Pakistan,United Kingdom,4.277953586,0.260081346
2020,Pakistan,United States,1.9086468,
2021,Pakistan,United States,2.208945478,0.157335908
2022,Pakistan,United States,2.260493005,0.023335807
2020,Panama,United States,1.44637224,
2021,Panama,United States,2.014842301,0.393031645
2022,Panama,United States,1.845440495,-0.084076955
2022,Peru,Chile,1.30511811,
2020,Peru,Spain,2.082392777,
2021,Peru,Spain,3.109876543,0.493414969
2022,Peru,Spain,1.444444444,-0.535529972
2020,Peru,United States,1.322937626,
2021,Peru,United States,2.252307692,0.702504826
2022,Peru,United States,1.522277228,-0.324125548
2022,Peru,Venezuela,0.921664627,
2020,Philippines,Australia,2.621803499,
2021,Philippines,Australia,2.056577086,-0.215586871
2022,Philippines,Australia,3.9844098,0.937398713
2022,Philippines,Canada,8.046321526,
2020,Philippines,Qatar,0.844871795,
2022,Philippines,Qatar,1.15052161,
2020,Philippines,Saudi Arabia,0.740740741,
2021,Philippines,Saudi Arabia,0.607671602,-0.179643338
2022,Philippines,Saudi Arabia,0.703470032,0.157648358
2019,Philippines,Singapore,0.715827338,
2020,Philippines,Singapore,0.76947321,0.074942475
2021,Philippines,Singapore,0.623792801,-0.189324862
2022,Philippines,Singapore,1.314849624,1.107830713
2019,Philippines,United Arab Emirates,0.79395218,
2020,Philippines,United Arab Emirates,0.777483444,-0.020742731
2021,Philippines,United Arab Emirates,0.694137846,-0.107199192
2022,Philippines,United Arab Emirates,1.33130787,0.917930102
2022,Philippines,United Kingdom,3.026272578,
2019,Philippines,United States,2.361464968,
2020,Philippines,United States,1.849614396,-0.216751288
2021,Philippines,United States,2.046491481,0.106442232
2022,Philippines,United States,2.058896982,0.006061839
2022,Poland,Canada,3.535856574,
2020,Poland,France,1.017094017,
2021,Poland,France,0.9671875,-0.049067752
2022,Poland,France,1.346097202,0.391764474
2019,Poland,Germany,1.78677309,
2020,Poland,Germany,1.448674371,-0.189223086
2021,Poland,Germany,1.540775401,0.063576075
2022,Poland,Germany,1.851167844,0.201452102
2020,Poland,India,0.623762376,
2021,Poland,India,0.442708333,-0.290261243
2022,Poland,India,0.304266292,-0.312716141
2021,Poland,Italy,0.853773585,
2022,Poland,Italy,0.940145985,0.101165464
2020,Poland,Netherlands,1.392909897,
2021,Poland,Netherlands,1.643854749,0.180158711
2022,Poland,Netherlands,1.893442623,0.151830856
2020,Poland,Spain,0.994145199,
2021,Poland,Spain,1.269337017,0.2768125
2022,Poland,Spain,1.593555094,0.255423164
2022,Poland,Turkey,0.476557482,
2020,Poland,Ukraine,0.522309711,
2021,Poland,Ukraine,0.538503254,0.031003717
2022,Poland,Ukraine,0.267337585,-0.503554374
2019,Poland,United Kingdom,0.66874675,
2020,Poland,United Kingdom,0.733021721,0.096112574
2021,Poland,United Kingdom,0.653955606,-0.107863263
2022,Poland,United Kingdom,0.99933928,0.528145444
2019,Poland,United States,1.46374829,
2020,Poland,United States,0.969037657,-0.337975208
2021,Poland,United States,1.061908856,0.095838587
2022,Poland,United States,1.88400703,0.774170183
2022,Portugal,Belgium,1.326492537,
2020,Portugal,Brazil,0.421760514,
2021,Portugal,Brazil,0.388000752,-0.080044861
2022,Portugal,Brazil,0.27118567,-0.301069216
2020,Portugal,France,0.85011355,
2021,Portugal,France,0.876560333,0.031109706
2022,Portugal,France,0.924539171,0.054735351
2020,Portugal,Germany,1.145575642,
2021,Portugal,Germany,1.082664526,-0.054916597
2022,Portugal,Germany,1.008156607,-0.068819027
2021,Portugal,Ireland,0.89137931,
2022,Portugal,Ireland,1.054739653,0.183266922
2021,Portugal,Italy,0.762210797,
2022,Portugal,Italy,0.646264626,-0.152118247
2020,Portugal,Netherlands,1.354046243,
2021,Portugal,Netherlands,1.464379947,0.081484443
2022,Portugal,Netherlands,1.617511521,0.10457093
2020,Portugal,Spain,0.927594071,
2021,Portugal,Spain,1.084317032,0.168956407
2022,Portugal,Spain,1.222963316,0.12786508
2021,Portugal,Switzerland,1.385964912,
2022,Portugal,Switzerland,1.639291465,0.182779918
2020,Portugal,United Kingdom,1.013708514,
2021,Portugal,United Kingdom,0.861794501,-0.14985966
2022,Portugal,United Kingdom,0.897669337,0.041628064
2020,Portugal,United States,0.55276907,
2021,Portugal,United States,0.672354949,0.216339671
2022,Portugal,United States,0.770636792,0.146175534
2019,Puerto Rico,United States,1.386853817,
2020,Puerto Rico,United States,1.320778406,-0.047644107
2021,Puerto Rico,United States,1.483141272,0.12292968
2022,Puerto Rico,United States,1.603821656,0.081368098
2019,Qatar,India,1.518825782,
2020,Qatar,India,0.875677006,-0.423451316
2021,Qatar,India,0.804997952,-0.080713613
2022,Qatar,India,0.446493506,-0.44534827
2020,Qatar,Philippines,1.183611533,
2022,Qatar,Philippines,0.869170984,
2021,Qatar,Saudi Arabia,0.865067466,
2022,Qatar,Saudi Arabia,1.070718232,0.237728008
2020,Qatar,United Arab Emirates,1.054466231,
2021,Qatar,United Arab Emirates,1.008239376,-0.043839105
2022,Qatar,United Arab Emirates,0.713445378,-0.292384928
2020,Qatar,United Kingdom,1.517985612,
2021,Qatar,United Kingdom,1.378016086,-0.092207413
2022,Qatar,United Kingdom,1.361726954,-0.011820712
2020,Qatar,United States,1.119236884,
2021,Qatar,United States,1.582608696,0.414006917
2022,Qatar,United States,1.38,-0.128021978
2020,Romania,Germany,2.456,
2021,Romania,Germany,2.109271523,-0.14117609
2022,Romania,Germany,1.764705882,-0.163357651
2020,Romania,United Kingdom,1.468819599,
2021,Romania,United Kingdom,1.08991684,-0.257964123
2022,Romania,United Kingdom,1.158536585,0.062958698
2020,Romania,United States,1.10971223,
2021,Romania,United States,1.232421875,0.110577897
2022,Romania,United States,1.506451613,0.222350596
2022,Saudi Arabia,Australia,1.063247863,
2020,Saudi Arabia,Canada,1.55078125,
2021,Saudi Arabia,Canada,1.80317041,0.162749685
2022,Saudi Arabia,Canada,2.051480051,0.137707252
2019,Saudi Arabia,Egypt,0.680109991,
2020,Saudi Arabia,Egypt,1.231397724,0.810586141
2021,Saudi Arabia,Egypt,0.970352415,-0.21199106
2022,Saudi Arabia,Egypt,0.523995959,-0.459994173
2019,Saudi Arabia,India,1.027354678,
2020,Saudi Arabia,India,0.971282706,-0.054578982
2021,Saudi Arabia,India,1.152373192,0.186444673
2022,Saudi Arabia,India,0.520746018,-0.548109916
2020,Saudi Arabia,Jordan,0.781034483,
2021,Saudi Arabia,Jordan,0.592666006,-0.241178182
2022,Saudi Arabia,Jordan,0.513971599,-0.132780363
2020,Saudi Arabia,Pakistan,0.926397344,
2021,Saudi Arabia,Pakistan,0.925032314,-0.001473482
2022,Saudi Arabia,Pakistan,0.37441719,-0.595238799
2020,Saudi Arabia,Philippines,1.35,
2021,Saudi Arabia,Philippines,1.645625692,0.218981994
2022,Saudi Arabia,Philippines,1.421524664,-0.136179831
2021,Saudi Arabia,Qatar,1.155979203,
2022,Saudi Arabia,Qatar,0.933952528,-0.192068053
2019,Saudi Arabia,United Arab Emirates,0.878394333,
2020,Saudi Arabia,United Arab Emirates,1.04434751,0.188927878
2021,Saudi Arabia,United Arab Emirates,0.993033093,-0.049135385
2022,Saudi Arabia,United Arab Emirates,0.817321178,-0.176944672
2020,Saudi Arabia,United Kingdom,0.808293269,
2021,Saudi Arabia,United Kingdom,0.992286501,0.227631776
2022,Saudi Arabia,United Kingdom,1.036934441,0.044995009
2019,Saudi Arabia,United States,0.523252033,
2020,Saudi Arabia,United States,0.305972262,-0.415248785
2021,Saudi Arabia,United States,0.476521739,0.557401762
2022,Saudi Arabia,United States,0.682867825,0.433025545
2019,Singapore,Australia,2.751043115,
2020,Singapore,Australia,1.268388792,-0.538942598
2021,Singapore,Australia,1.455723542,0.147695054
2022,Singapore,Australia,1.830786644,0.257647205
2021,Singapore,Canada,2.624254473,
2022,Singapore,Canada,2.638573744,0.00545651
2020,Singapore,China,0.795894428,
2021,Singapore,China,0.803868646,0.01001919
2022,Singapore,China,0.783881678,-0.024863475
2020,Singapore,France,1.501246883,
2021,Singapore,France,1.565925926,0.043083549
2022,Singapore,France,0.847193347,-0.458982489
2020,Singapore,Germany,1.727984344,
2022,Singapore,Germany,1.462903226,
2019,Singapore,India,1.254035684,
2020,Singapore,India,0.832484725,-0.336155473
2021,Singapore,India,1.243366681,0.493560955
2022,Singapore,India,0.52646147,-0.576583901
2020,Singapore,Indonesia,1.126582278,
2021,Singapore,Indonesia,1.193415638,0.059323993
2022,Singapore,Indonesia,0.743806306,-0.376741612
2020,Singapore,Japan,1.214388489,
2021,Singapore,Japan,1.389301634,0.144033929
2022,Singapore,Japan,0.948488242,-0.317291351
2019,Singapore,Malaysia,0.54887218,
2020,Singapore,Malaysia,0.461431962,-0.159308891
2021,Singapore,Malaysia,0.509546539,0.104272312
2022,Singapore,Malaysia,0.331837955,-0.348758298
2019,Singapore,Philippines,1.396984925,
2020,Singapore,Philippines,1.299590404,-0.069717661
2021,Singapore,Philippines,1.603096411,0.233539742
2022,Singapore,Philippines,0.760543245,-0.525578599
2020,Singapore,Thailand,0.939899833,
2021,Singapore,Thailand,1.298479087,0.381507946
2022,Singapore,Thailand,0.878306878,-0.323587968
2020,Singapore,United Arab Emirates,1.052950076,
2021,Singapore,United Arab Emirates,1.724709784,0.637978689
2022,Singapore,United Arab Emirates,1.427331887,-0.172421992
2019,Singapore,United Kingdom,1.042735043,
2020,Singapore,United Kingdom,1.076767677,0.032637854
2021,Singapore,United Kingdom,1.580832527,0.468127769
2022,Singapore,United Kingdom,1.370122192,-0.133290739
2019,Singapore,United States,2.637130802,
2020,Singapore,United States,1.020198881,-0.613140584
2021,Singapore,United States,1.331347236,0.30498794
2022,Singapore,United States,1.283556569,-0.035896471
2020,South Africa,India,0.894259819,
2021,South Africa,India,0.961661342,0.075371298
2022,South Africa,India,0.88748019,-0.07713854
2020,South Africa,United Arab Emirates,1.392581144,
2021,South Africa,United Arab Emirates,1.556521739,0.117724268
2022,South Africa,United Arab Emirates,2.673913043,0.717877095
2019,South Africa,United Kingdom,1.515648286,
2020,South Africa,United Kingdom,2.223166844,0.466809196
2021,South Africa,United Kingdom,1.978398139,-0.110099116
2022,South Africa,United Kingdom,2.452488688,0.23963354
2019,South Africa,United States,0.529689963,
2020,South Africa,United States,0.585946997,0.106207476
2021,South Africa,United States,0.575910033,-0.017129476
2022,South Africa,United States,1.038674033,0.80353523
2019,Spain,Argentina,0.197172335,
2020,Spain,Argentina,0.307681305,0.560468942
2021,Spain,Argentina,0.206939502,-0.327422568
2022,Spain,Argentina,0.286595492,0.384924047
2019,Spain,Australia,1.145454545,
2020,Spain,Australia,0.672834315,-0.412604963
2022,Spain,Australia,1.698262243,
2022,Spain,Austria,1.172862454,
2019,Spain,Belgium,1.134476534,
2020,Spain,Belgium,1.223435226,0.078413866
2021,Spain,Belgium,1.095166163,-0.104843362
2022,Spain,Belgium,1.166666667,0.065287356
2020,Spain,Brazil,0.528761062,
2021,Spain,Brazil,0.554599247,0.048865521
2022,Spain,Brazil,0.490816725,-0.115006506
2019,Spain,Canada,0.848184818,
2020,Spain,Canada,0.859413203,0.013238134
2021,Spain,Canada,1.015471167,0.18158665
2022,Spain,Canada,1.163,0.145281163
2020,Spain,Chile,0.529771842,
2021,Spain,Chile,0.35614588,-0.327737241
2022,Spain,Chile,0.416846652,0.170437945
2020,Spain,Colombia,0.503588517,
2021,Spain,Colombia,0.362337011,-0.280489926
2022,Spain,Colombia,0.285851166,-0.211090347
2019,Spain,Denmark,1.058823529,
2020,Spain,Denmark,1.505208333,0.421585648
2021,Spain,Denmark,1.520547945,0.010191022
2022,Spain,Denmark,1.456395349,-0.042190446
2020,Spain,Ecuador,0.736,
2021,Spain,Ecuador,0.514900662,-0.300406709
2022,Spain,Ecuador,0.449541284,-0.126935898
2019,Spain,France,0.931265911,
2020,Spain,France,1.016316612,0.091328051
2021,Spain,France,0.946846208,-0.06835508
2022,Spain,France,0.906062008,-0.043073732
2019,Spain,Germany,1.137101449,
2020,Spain,Germany,1.402567394,0.233458453
2021,Spain,Germany,1.231602264,-0.121894413
2022,Spain,Germany,1.080321285,-0.122832658
2019,Spain,Ireland,0.50492126,
2020,Spain,Ireland,0.964830012,0.910852421
2021,Spain,Ireland,0.903783279,-0.063272009
2022,Spain,Ireland,1.132346897,0.252896489
2019,Spain,Italy,0.5988418,
2020,Spain,Italy,0.863885578,0.442593983
2021,Spain,Italy,0.777483762,-0.100015347
2022,Spain,Italy,0.616237421,-0.207395124
2019,Spain,Mexico,0.647692308,
2020,Spain,Mexico,0.854461892,0.319240451
2021,Spain,Mexico,0.698238748,-0.182832196
2022,Spain,Mexico,0.648241206,-0.071605223
2020,Spain,Netherlands,1.238508239,
2021,Spain,Netherlands,1.037342908,-0.162425509
2022,Spain,Netherlands,1.127221439,0.086643028
2020,Spain,Peru,0.480216802,
2021,Spain,Peru,0.321556173,-0.330393748
2022,Spain,Peru,0.692307692,1.152991453
2020,Spain,Poland,1.005889282,
2021,Spain,Poland,0.78781284,-0.216799647
2022,Spain,Poland,0.627527723,-0.203455832
2020,Spain,Portugal,1.078057775,
2021,Spain,Portugal,0.922239502,-0.144536106
2022,Spain,Portugal,0.817686015,-0.113369127
2020,Spain,Sweden,1.294697904,
2021,Spain,Sweden,1.178657074,-0.089627726
2022,Spain,Sweden,0.982425308,-0.166487582
2019,Spain,Switzerland,1.235233161,
2020,Spain,Switzerland,1.585144928,0.283275885
2021,Spain,Switzerland,1.59714795,0.007572193
2022,Spain,Switzerland,1.52949538,-0.042358361
2022,Spain,Ukraine,0.245334547,
2020,Spain,United Arab Emirates,0.761643836,
2021,Spain,United Arab Emirates,1.104885057,0.450658439
2022,Spain,United Arab Emirates,1.492517007,0.350834638
2019,Spain,United Kingdom,0.636606802,
2020,Spain,United Kingdom,0.805157833,0.264764735
2021,Spain,United Kingdom,0.685714286,-0.148347991
2022,Spain,United Kingdom,0.842506552,0.228655389
2019,Spain,United States,0.89057523,
2020,Spain,United States,0.785656858,-0.117809667
2021,Spain,United States,0.904172821,0.150849524
2022,Spain,United States,1.083009482,0.197790353
2021,Spain,Venezuela,0.176183844,
2022,Spain,Venezuela,0.258745875,0.468612948
2020,Sri Lanka,United Arab Emirates,1.046017699,
2021,Sri Lanka,United Arab Emirates,1.657458564,0.584541605
2022,Sri Lanka,United Arab Emirates,4.672766416,1.819235737
2020,Sweden,Denmark,1.020955574,
2021,Sweden,Denmark,1.14797361,0.124410933
2022,Sweden,Denmark,1.331047992,0.159476125
2020,Sweden,Finland,1.092833876,
2021,Sweden,Finland,1.099836334,0.006407614
2022,Sweden,Finland,0.890625,-0.190220424
2020,Sweden,France,0.84519774,
2021,Sweden,France,0.708646617,-0.161561156
2022,Sweden,France,0.718085106,0.013319036
2020,Sweden,Germany,0.99867286,
2021,Sweden,Germany,0.917933131,-0.080847025
2022,Sweden,Germany,0.896412037,-0.023445165
2019,Sweden,India,0.71446384,
2020,Sweden,India,0.386180585,-0.459481974
2021,Sweden,India,0.370384469,-0.040903444
2022,Sweden,India,0.260193605,-0.297504007
2020,Sweden,Netherlands,0.815265487,
2021,Sweden,Netherlands,0.847510373,0.039551394
2022,Sweden,Netherlands,0.860074627,0.014824896
2020,Sweden,Norway,0.871991247,
2021,Sweden,Norway,1.005291005,0.152868229
2022,Sweden,Norway,1.171589311,0.165423051
2020,Sweden,Spain,0.772380952,
2021,Sweden,Spain,0.848423194,0.098451731
2022,Sweden,Spain,1.017889088,0.199742174
2019,Sweden,United Kingdom,1.264116576,
2020,Sweden,United Kingdom,0.660123172,-0.477798817
2021,Sweden,United Kingdom,0.6746633,0.022026386
2022,Sweden,United Kingdom,0.891514501,0.321421368
2019,Sweden,United States,2.001626016,
2020,Sweden,United States,0.634016028,-0.683249506
2021,Sweden,United States,0.634928466,0.001439139
2022,Sweden,United States,1.079080202,0.699530357
2020,Switzerland,Austria,0.7125,
2021,Switzerland,Austria,0.643518519,-0.096816114
2022,Switzerland,Austria,0.543222004,-0.155856454
2021,Switzerland,Canada,0.788838612,
2022,Switzerland,Canada,0.852857143,0.081155422
2019,Switzerland,France,0.620775762,
2020,Switzerland,France,0.532095112,-0.142854563
2021,Switzerland,France,0.47931402,-0.099194844
2022,Switzerland,France,0.448922586,-0.063406103
2019,Switzerland,Germany,0.704231434,
2020,Switzerland,Germany,0.618774221,-0.121348193
2021,Switzerland,Germany,0.549525294,-0.111913077
2022,Switzerland,Germany,0.495339711,-0.098604348
2019,Switzerland,India,0.665422886,
2020,Switzerland,India,0.685483871,0.030147724
2021,Switzerland,India,0.571988247,-0.165570087
2022,Switzerland,India,0.497335702,-0.130514124
2019,Switzerland,Italy,0.508832565,
2020,Switzerland,Italy,0.508055854,-0.001526458
2021,Switzerland,Italy,0.544250282,0.071241041
2022,Switzerland,Italy,0.408163265,-0.250044917
2020,Switzerland,Netherlands,0.755050505,
2021,Switzerland,Netherlands,0.665338645,-0.118815707
2022,Switzerland,Netherlands,0.657062544,-0.012438931
2021,Switzerland,Portugal,0.721518987,
2022,Switzerland,Portugal,0.610019646,-0.154534174
2019,Switzerland,Spain,0.809563758,
2020,Switzerland,Spain,0.630857143,-0.220744338
2021,Switzerland,Spain,0.626116071,-0.007515285
2022,Switzerland,Spain,0.653810409,0.044231954
2022,Switzerland,United Arab Emirates,1.21471173,
2019,Switzerland,United Kingdom,0.518744906,
2020,Switzerland,United Kingdom,0.58437429,0.126515717
2021,Switzerland,United Kingdom,0.648494289,0.109724195
2022,Switzerland,United Kingdom,0.769775679,0.187019982
2019,Switzerland,United States,1.032271584,
2020,Switzerland,United States,0.693902073,-0.327791171
2021,Switzerland,United States,0.771679117,0.112086484
2022,Switzerland,United States,1.009318996,0.307951679
2020,Thailand,Australia,1.135135135,
2020,Thailand,India,0.777947933,
2021,Thailand,India,1.104672897,0.419983075
2022,Thailand,India,0.674727932,-0.389205679
2020,Thailand,Singapore,1.063943162,
2021,Thailand,Singapore,0.770131772,-0.276153276
2022,Thailand,Singapore,1.138554217,0.478388841
2019,Thailand,United Kingdom,0.678205128,
2020,Thailand,United Kingdom,0.751449275,0.107997041
2021,Thailand,United Kingdom,0.94765343,0.261100996
2022,Thailand,United Kingdom,1.20822838,0.274968614
2019,Thailand,United States,1.221170396,
2020,Thailand,United States,0.957827476,-0.215647972
2021,Thailand,United States,1.229325921,0.283452346
2022,Thailand,United States,1.715043075,0.395108527
2020,Tunisia,France,4.380483438,
2021,Tunisia,France,3.854219949,-0.120138221
2022,Tunisia,France,4.547945205,0.179991092
2022,Turkey,Canada,2.97829233,
2020,Turkey,Cyprus,1.691262136,
2021,Turkey,Cyprus,1.382826476,-0.182370109
2022,Turkey,Cyprus,1.868421053,0.351160891
2022,Turkey,France,1.727672035,
2019,Turkey,Germany,4.537062937,
2020,Turkey,Germany,2.782962963,-0.386615746
2021,Turkey,Germany,3.464532329,0.244907811
2022,Turkey,Germany,3.305278701,-0.045966847
2020,Turkey,Italy,1.209591474,
2022,Turkey,Italy,2.28343949,
2020,Turkey,Netherlands,2.885304659,
2021,Turkey,Netherlands,3.864985163,0.339541442
2022,Turkey,Netherlands,3.7616,-0.026749175
2022,Turkey,Poland,2.098382749,
2020,Turkey,United Arab Emirates,0.943937419,
2021,Turkey,United Arab Emirates,1.32912844,0.408068389
2022,Turkey,United Arab Emirates,2.017994859,0.518284311
2019,Turkey,United Kingdom,3.042721519,
2020,Turkey,United Kingdom,2.312149533,-0.240104782
2021,Turkey,United Kingdom,2.785895807,0.204894306
2022,Turkey,United Kingdom,2.458333333,-0.117578867
2019,Turkey,United States,2.15504886,
2020,Turkey,United States,1.260520275,-0.41508506
2021,Turkey,United States,1.792058944,0.421681966
2022,Turkey,United States,1.956687152,0.091865398
2022,Ukraine,Canada,8.968858131,
2022,Ukraine,Germany,4.859451862,
2020,Ukraine,Poland,1.914572864,
2021,Ukraine,Poland,1.856998993,-0.030071392
2022,Ukraine,Poland,3.740588893,1.01431929
2022,Ukraine,Spain,4.07606679,
2022,Ukraine,United Kingdom,6.13425345,
2020,Ukraine,United States,1.940789474,
2021,Ukraine,United States,2.10128388,0.082695423
2022,Ukraine,United States,3.932268371,0.871364649
2020,United Arab Emirates,Australia,2.476863753,
2021,United Arab Emirates,Australia,1.675550406,-0.323519348
2022,United Arab Emirates,Australia,1.988774556,0.186938065
2020,United Arab Emirates,Bahrain,0.901213172,
2021,United Arab Emirates,Bahrain,0.939477304,0.04245847
2022,United Arab Emirates,Bahrain,0.861818182,-0.082662052
2020,United Arab Emirates,Canada,3.446866485,
2021,United Arab Emirates,Canada,2.798857868,-0.187999338
2022,United Arab Emirates,Canada,2.729428173,-0.024806438
2019,United Arab Emirates,Egypt,0.596551724,
