year,source_country_region,dest_country_region,s2d_d2s_ratio,yoy_change
2020,United Arab Emirates,Egypt,0.807367433,0.353390495
2021,United Arab Emirates,Egypt,0.617729348,-0.234884487
2022,United Arab Emirates,Egypt,0.441238721,-0.285708664
2020,United Arab Emirates,France,1.184253247,
2021,United Arab Emirates,France,0.791602663,-0.331559643
2022,United Arab Emirates,France,0.664524422,-0.160532862
2020,United Arab Emirates,Germany,2.054313099,
2021,United Arab Emirates,Germany,1.60020555,-0.221050798
2022,United Arab Emirates,Germany,1.116504854,-0.302274102
2019,United Arab Emirates,India,1.502038967,
2020,United Arab Emirates,India,0.688987049,-0.541298818
2021,United Arab Emirates,India,0.557133407,-0.19137318
2022,United Arab Emirates,India,0.462848829,-0.169231601
2021,United Arab Emirates,Ireland,1.181318681,
2022,United Arab Emirates,Ireland,1.278135048,0.08195618
2020,United Arab Emirates,Italy,1.193321617,
2021,United Arab Emirates,Italy,0.851800554,-0.286193645
2022,United Arab Emirates,Italy,0.673056443,-0.20984268
2020,United Arab Emirates,Jordan,0.729054054,
2021,United Arab Emirates,Jordan,0.567911041,-0.221030269
2022,United Arab Emirates,Jordan,0.512770898,-0.097092923
2020,United Arab Emirates,Lebanon,0.249907851,
2021,United Arab Emirates,Lebanon,0.192846873,-0.228328074
2022,United Arab Emirates,Lebanon,0.27587729,0.430551016
2022,United Arab Emirates,Morocco,0.46274149,
2021,United Arab Emirates,Netherlands,1.381034483,
2022,United Arab Emirates,Netherlands,1.081081081,-0.217194723
2022,United Arab Emirates,Nigeria,0.585899514,
2019,United Arab Emirates,Pakistan,0.622140221,
2020,United Arab Emirates,Pakistan,0.751630621,0.208137001
2021,United Arab Emirates,Pakistan,0.759549155,0.010535139
2022,United Arab Emirates,Pakistan,0.399711796,-0.473751247
2019,United Arab Emirates,Philippines,1.259521701,
2020,United Arab Emirates,Philippines,1.286201022,0.021182105
2021,United Arab Emirates,Philippines,1.440636042,0.120070671
2022,United Arab Emirates,Philippines,0.751141056,-0.478604565
2020,United Arab Emirates,Qatar,0.948347107,
2021,United Arab Emirates,Qatar,0.991827957,0.045849088
2022,United Arab Emirates,Qatar,1.401648999,0.413197711
2019,United Arab Emirates,Saudi Arabia,1.13844086,
2020,United Arab Emirates,Saudi Arabia,0.957535677,-0.158906088
2021,United Arab Emirates,Saudi Arabia,1.007015786,0.051674428
2022,United Arab Emirates,Saudi Arabia,1.223509224,0.214985148
2020,United Arab Emirates,Singapore,0.949712644,
2021,United Arab Emirates,Singapore,0.579807692,-0.389491447
2022,United Arab Emirates,Singapore,0.700607903,0.208345305
2020,United Arab Emirates,South Africa,0.71809101,
2021,United Arab Emirates,South Africa,0.642458101,-0.105324964
2022,United Arab Emirates,South Africa,0.37398374,-0.417886179
2020,United Arab Emirates,Spain,1.31294964,
2021,United Arab Emirates,Spain,0.905071521,-0.310657855
2022,United Arab Emirates,Spain,0.670009116,-0.25971694
2020,United Arab Emirates,Sri Lanka,0.956006768,
2021,United Arab Emirates,Sri Lanka,0.603333333,-0.368902655
2022,United Arab Emirates,Sri Lanka,0.214005989,-0.64529394
2022,United Arab Emirates,Switzerland,0.823240589,
2020,United Arab Emirates,Turkey,1.059392265,
2021,United Arab Emirates,Turkey,0.752372735,-0.289807223
2022,United Arab Emirates,Turkey,0.495541401,-0.34136183
2019,United Arab Emirates,United Kingdom,1.506643047,
2020,United Arab Emirates,United Kingdom,1.351167114,-0.103193608
2021,United Arab Emirates,United Kingdom,1.198643411,-0.11288293
2022,United Arab Emirates,United Kingdom,1.177913314,-0.017294632
2019,United Arab Emirates,United States,3.559770115,
2020,United Arab Emirates,United States,1.160119209,-0.674102773
2021,United Arab Emirates,United States,1.347127556,0.161197527
2022,United Arab Emirates,United States,1.286178862,-0.045243447
2019,United Kingdom,Australia,1.808704997,
2020,United Kingdom,Australia,1.195848375,-0.338837247
2021,United Kingdom,Australia,1.413971094,0.182399979
2022,United Kingdom,Australia,1.288018733,-0.089077041
2020,United Kingdom,Austria,1.68694362,
2021,United Kingdom,Austria,1.537437604,-0.088625378
2022,United Kingdom,Austria,1.234708393,-0.196905039
2019,United Kingdom,Belgium,1.431263858,
2020,United Kingdom,Belgium,1.210376283,-0.154330436
2021,United Kingdom,Belgium,1.223611111,0.010934474
2022,United Kingdom,Belgium,1.062588905,-0.131595901
2020,United Kingdom,Brazil,0.500625391,
2021,United Kingdom,Brazil,0.582524272,0.163593143
2022,United Kingdom,Brazil,0.572256196,-0.017626864
2019,United Kingdom,Canada,1.461887477,
2020,United Kingdom,Canada,1.221382063,-0.16451705
2021,United Kingdom,Canada,1.039145907,-0.149204873
2022,United Kingdom,Canada,1.100415387,0.058961383
2019,United Kingdom,China,0.516067146,
2020,United Kingdom,China,1.233484163,1.390162156
2021,United Kingdom,China,0.741866029,-0.398560556
2022,United Kingdom,China,0.534050921,-0.280124847
2020,United Kingdom,Cyprus,1.995756719,
2021,United Kingdom,Cyprus,1.637608966,-0.179454614
2022,United Kingdom,Cyprus,1.260259179,-0.230427284
2019,United Kingdom,Denmark,1.547033285,
2020,United Kingdom,Denmark,1.51529052,-0.020518476
2021,United Kingdom,Denmark,1.647619048,0.087328816
2022,United Kingdom,Denmark,1.310621242,-0.20453624
2020,United Kingdom,Egypt,0.753387534,
2021,United Kingdom,Egypt,0.612426036,-0.187103572
2022,United Kingdom,Egypt,0.5184,-0.153530435
2020,United Kingdom,Finland,1.711571675,
2022,United Kingdom,Finland,1.218074656,
2019,United Kingdom,France,1.533118675,
2020,United Kingdom,France,1.264610897,-0.175138287
2021,United Kingdom,France,1.371387659,0.084434479
2022,United Kingdom,France,1.028080158,-0.250335854
2019,United Kingdom,Germany,1.882797111,
2020,United Kingdom,Germany,1.580408163,-0.160606231
2021,United Kingdom,Germany,1.43057554,-0.094806283
2022,United Kingdom,Germany,1.053138642,-0.263835699
2020,United Kingdom,Greece,0.989711934,
2021,United Kingdom,Greece,1.136011617,0.147820469
2022,United Kingdom,Greece,1.018998273,-0.103003651
2019,United Kingdom,India,0.654862801,
2020,United Kingdom,India,0.560038076,-0.144800903
2021,United Kingdom,India,0.323716758,-0.421973663
2022,United Kingdom,India,0.199104813,-0.384941286
2020,United Kingdom,Indonesia,1.135099338,
2021,United Kingdom,Indonesia,0.75,-0.339264877
2022,United Kingdom,Indonesia,0.599233716,-0.201021711
2019,United Kingdom,Ireland,0.945925362,
2020,United Kingdom,Ireland,1.240585774,0.311504929
2021,United Kingdom,Ireland,0.845284872,-0.318640525
2022,United Kingdom,Ireland,0.774479397,-0.083765222
2020,United Kingdom,Israel,1.187613843,
2021,United Kingdom,Israel,1.132550336,-0.046364825
2022,United Kingdom,Israel,1.048136646,-0.074534161
2019,United Kingdom,Italy,0.979117785,
2020,United Kingdom,Italy,1.060495911,0.083113724
2021,United Kingdom,Italy,1.274959379,0.202229416
2022,United Kingdom,Italy,1.028885038,-0.193005633
2020,United Kingdom,Japan,1.286235187,
2021,United Kingdom,Japan,0.916401274,-0.287532107
2022,United Kingdom,Japan,1.019970414,0.113017237
2020,United Kingdom,Kenya,0.913851351,
2021,United Kingdom,Kenya,0.647268409,-0.291713682
2022,United Kingdom,Kenya,0.531309298,-0.179151507
2019,United Kingdom,Malaysia,1.064516129,
2020,United Kingdom,Malaysia,1.759640103,0.652995248
2021,United Kingdom,Malaysia,0.96421371,-0.45203925
2022,United Kingdom,Malaysia,0.557625146,-0.421678887
2020,United Kingdom,Mexico,0.874141876,
2021,United Kingdom,Mexico,0.769495413,-0.119713363
2022,United Kingdom,Mexico,0.649756098,-0.155607575
2020,United Kingdom,Netherlands,1.543855176,
2021,United Kingdom,Netherlands,1.359408034,-0.11947179
2022,United Kingdom,Netherlands,1.172956761,-0.137156224
2019,United Kingdom,New Zealand,1.298497268,
2020,United Kingdom,New Zealand,1.808268969,0.392585886
2021,United Kingdom,New Zealand,2.231501832,0.234054154
2022,United Kingdom,New Zealand,0.780047133,-0.650438498
2019,United Kingdom,Nigeria,0.668849392,
2020,United Kingdom,Nigeria,0.688423989,0.029266076
2021,United Kingdom,Nigeria,0.300157978,-0.563992565
2022,United Kingdom,Nigeria,0.227348469,-0.242570627
2020,United Kingdom,Norway,1.795375723,
2021,United Kingdom,Norway,1.701822917,-0.052107648
2022,United Kingdom,Norway,1.205508475,-0.291636948
2020,United Kingdom,Pakistan,0.442368839,
2021,United Kingdom,Pakistan,0.294552365,-0.334147574
2022,United Kingdom,Pakistan,0.233756627,-0.206400441
2022,United Kingdom,Philippines,0.330439501,
2019,United Kingdom,Poland,1.49533437,
2020,United Kingdom,Poland,1.364216054,-0.087684948
2021,United Kingdom,Poland,1.529155788,0.120904407
2022,United Kingdom,Poland,1.000661157,-0.345612027
2020,United Kingdom,Portugal,0.986476868,
2021,United Kingdom,Portugal,1.160369437,0.176276378
2022,United Kingdom,Portugal,1.113995943,-0.039964422
2020,United Kingdom,Qatar,0.658767773,
2021,United Kingdom,Qatar,0.725680934,0.101573216
2022,United Kingdom,Qatar,0.734361611,0.011962113
2020,United Kingdom,Romania,0.680818802,
2021,United Kingdom,Romania,0.917501192,0.347643733
2022,United Kingdom,Romania,0.863157895,-0.059229675
2020,United Kingdom,Saudi Arabia,1.237174721,
2021,United Kingdom,Saudi Arabia,1.007773459,-0.185423496
2022,United Kingdom,Saudi Arabia,0.964381122,-0.04305763
2019,United Kingdom,Singapore,0.959016393,
2020,United Kingdom,Singapore,0.928705441,-0.031606292
2021,United Kingdom,Singapore,0.632578077,-0.318860373
2022,United Kingdom,Singapore,0.72986191,0.153789448
2019,United Kingdom,South Africa,0.659783677,
2020,United Kingdom,South Africa,0.449808795,-0.31824807
2021,United Kingdom,South Africa,0.505459432,0.123720651
2022,United Kingdom,South Africa,0.407749077,-0.193309984
2019,United Kingdom,Spain,1.570828331,
2020,United Kingdom,Spain,1.241992512,-0.209339119
2021,United Kingdom,Spain,1.458333333,0.174188507
2022,United Kingdom,Spain,1.186934389,-0.186102133
2019,United Kingdom,Sweden,0.791066282,
2020,United Kingdom,Sweden,1.514868805,0.914970766
2021,United Kingdom,Sweden,1.482220836,-0.021551681
2022,United Kingdom,Sweden,1.121686747,-0.243239118
2019,United Kingdom,Switzerland,1.927729772,
2020,United Kingdom,Switzerland,1.711232025,-0.112307104
2021,United Kingdom,Switzerland,1.542033627,-0.098875194
2022,United Kingdom,Switzerland,1.299079755,-0.157554199
2019,United Kingdom,Thailand,1.474480151,
2020,United Kingdom,Thailand,1.330761813,-0.097470514
2021,United Kingdom,Thailand,1.055238095,-0.207042098
2022,United Kingdom,Thailand,0.827658096,-0.215666967
2019,United Kingdom,Turkey,0.328653146,
2020,United Kingdom,Turkey,0.432497979,0.315970908
2021,United Kingdom,Turkey,0.358950969,-0.170051684
2022,United Kingdom,Turkey,0.406779661,0.133245752
2022,United Kingdom,Ukraine,0.163019022,
2019,United Kingdom,United Arab Emirates,0.663727219,
2020,United Kingdom,United Arab Emirates,0.740100902,0.115067878
2021,United Kingdom,United Arab Emirates,0.834276475,0.127246938
2022,United Kingdom,United Arab Emirates,0.848958907,0.017599
2019,United Kingdom,United States,1.472616814,
2020,United Kingdom,United States,0.882743363,-0.400561399
2021,United Kingdom,United States,0.892067803,0.010563025
2022,United Kingdom,United States,1.045915481,0.172461866
2019,United States,Argentina,0.56277884,
2020,United States,Argentina,0.682834047,0.213325729
2021,United States,Argentina,0.460498648,-0.325606785
2022,United States,Argentina,0.609010271,0.322501756
2019,United States,Australia,0.997113164,
2020,United States,Australia,1.171634121,0.175026229
2021,United States,Australia,0.903789637,-0.228607617
2022,United States,Australia,0.964772898,0.067475061
2019,United States,Austria,1.085899514,
2020,United States,Austria,1.756272401,0.617343391
2021,United States,Austria,1.271056662,-0.276275901
2022,United States,Austria,1.021634615,-0.196232044
2020,United States,Bangladesh,0.718936268,
2021,United States,Bangladesh,0.403733333,-0.438429592
2022,United States,Bangladesh,0.209042355,-0.482226664
2019,United States,Belgium,0.934618609,
2020,United States,Belgium,1.253218884,0.340888008
2021,United States,Belgium,1.007188498,-0.196318767
2022,United States,Belgium,0.838686652,-0.167299216
2019,United States,Brazil,0.304094851,
2020,United States,Brazil,1.095470837,2.602398505
2021,United States,Brazil,1.038206945,-0.052273316
2022,United States,Brazil,0.622097798,-0.400795958
2019,United States,Canada,0.702705869,
2020,United States,Canada,1.130633675,0.608971442
2021,United States,Canada,0.962980918,-0.148282119
2022,United States,Canada,0.747648417,-0.223610351
2019,United States,Chile,0.557768924,
2020,United States,Chile,0.927402135,0.662699542
2021,United States,Chile,0.507860886,-0.452383312
2022,United States,Chile,0.539574126,0.062444738
2019,United States,China,0.275060082,
2020,United States,China,1.227831348,3.463865997
2021,United States,China,0.958614052,-0.219262439
2022,United States,China,1.083279812,0.130047916
2019,United States,Colombia,0.297481481,
2020,United States,Colombia,0.793932039,1.66884525
2021,United States,Colombia,0.51443151,-0.352045912
2022,United States,Colombia,0.46087963,-0.104099145
2020,United States,Costa Rica,0.857421875,
2021,United States,Costa Rica,0.764801298,-0.108022177
2022,United States,Costa Rica,0.687662338,-0.10086144
2019,United States,Denmark,1.072449952,
2020,United States,Denmark,1.571895425,0.465705156
2021,United States,Denmark,1.78125,0.133186071
2022,United States,Denmark,1.009724473,-0.433137138
2020,United States,Ecuador,0.850334448,
2021,United States,Ecuador,0.567307692,-0.332841691
2022,United States,Ecuador,0.501988072,-0.11513967
2020,United States,Egypt,0.846852693,
2021,United States,Egypt,0.757995736,-0.104926108
2022,United States,Egypt,0.6030837,-0.204370589
2019,United States,Finland,0.902017291,
2020,United States,Finland,1.293823038,0.434366116
2021,United States,Finland,1.272908367,-0.016165017
2022,United States,Finland,0.918032787,-0.278791144
2019,United States,France,0.985433461,
2020,United States,France,1.289309955,0.308368354
2021,United States,France,1.201603849,-0.068025617
2022,United States,France,0.793080869,-0.339981418
2019,United States,Germany,1.109992896,
2020,United States,Germany,1.411502291,0.271631824
2021,United States,Germany,1.134311121,-0.196380248
2022,United States,Germany,0.910273665,-0.197509706
2020,United States,Ghana,0.644230769,
2021,United States,Ghana,0.463152232,-0.281077132
2022,United States,Ghana,0.430135786,-0.07128638
2020,United States,Greece,1.10516934,
2021,United States,Greece,0.922094508,-0.165653195
2022,United States,Greece,0.765607886,-0.169707791
2019,United States,India,0.725535228,
2020,United States,India,0.972827834,0.340841624
2021,United States,India,0.573708311,-0.410267377
2022,United States,India,0.371162074,-0.353047416
2019,United States,Indonesia,2.093049327,
2020,United States,Indonesia,2.378356387,0.136311675
2021,United States,Indonesia,1.540317834,-0.352360377
2022,United States,Indonesia,0.904800651,-0.412588343
2019,United States,Ireland,0.41453246,
2020,United States,Ireland,1.356269113,2.271804369
2021,United States,Ireland,1.061064973,-0.217658971
2022,United States,Ireland,1.21601154,0.146029292
2019,United States,Israel,0.470916705,
2020,United States,Israel,1.240954274,1.635188474
2021,United States,Israel,1.11878655,-0.098446596
2022,United States,Israel,0.886904762,-0.207261866
2019,United States,Italy,0.937156096,
2020,United States,Italy,1.238292011,0.321329516
2021,United States,Italy,1.037922506,-0.161811191
2022,United States,Italy,0.831362153,-0.199013271
2022,United States,Jamaica,0.398856326,
2019,United States,Japan,0.370727432,
2020,United States,Japan,1.244771958,2.35764729
2021,United States,Japan,1.075604647,-0.135902251
2022,United States,Japan,1.010985239,-0.060077286
2022,United States,Jordan,0.434562545,
2020,United States,Kenya,1.289533995,
2021,United States,Kenya,0.935820077,-0.274295924
2022,United States,Kenya,0.71340929,-0.237664047
2022,United States,Lebanon,0.375502008,
2019,United States,Malaysia,0.923243243,
2020,United States,Malaysia,1.769762846,0.916897696
2021,United States,Malaysia,1.110249785,-0.37265618
2022,United States,Malaysia,0.76230661,-0.313391796
2019,United States,Mexico,0.564781906,
2020,United States,Mexico,0.734253398,0.300065371
2021,United States,Mexico,0.547264895,-0.254664812
2022,United States,Mexico,0.474318059,-0.133293469
2021,United States,Morocco,0.550595238,
2022,United States,Morocco,0.469565217,-0.147168038
2020,United States,Netherlands,1.536733917,
2021,United States,Netherlands,1.293511843,-0.15827208
2022,United States,Netherlands,1.043717277,-0.193113474
2019,United States,New Zealand,1.06952381,
2020,United States,New Zealand,1.501261564,0.403672879
2021,United States,New Zealand,1.051890941,-0.299328667
2022,United States,New Zealand,0.895931142,-0.14826613
2019,United States,Nigeria,0.285015291,
2020,United States,Nigeria,0.510574584,0.791393657
2021,United States,Nigeria,0.354853072,-0.304992682
2022,United States,Nigeria,0.498491408,0.404782561
2019,United States,Norway,1.308695652,
2020,United States,Norway,1.65470852,0.264395215
2021,United States,Norway,1.540447504,-0.06905205
2022,United States,Norway,1.007650273,-0.345871722
2020,United States,Pakistan,0.523931405,
2021,United States,Pakistan,0.4527047,-0.135946623
2022,United States,Pakistan,0.442381373,-0.022803666
2020,United States,Panama,0.691384951,
2021,United States,Panama,0.496316759,-0.282141218
2022,United States,Panama,0.541876047,0.091794781
2020,United States,Peru,0.755893536,
2021,United States,Peru,0.443989071,-0.412630152
2022,United States,Peru,0.656910569,0.479564728
2019,United States,Philippines,0.423465947,
2020,United States,Philippines,0.540653231,0.276733666
2021,United States,Philippines,0.488641174,-0.09620225
2022,United States,Philippines,0.485696957,-0.006025314
2019,United States,Poland,0.68317757,
2020,United States,Poland,1.031951641,0.51051745
2021,United States,Poland,0.941700405,-0.087456846
2022,United States,Poland,0.530783582,-0.436356213
2020,United States,Portugal,1.809073724,
2021,United States,Portugal,1.487309645,-0.177861231
2022,United States,Portugal,1.297628156,-0.127533288
2019,United States,Puerto Rico,0.721056529,
2020,United States,Puerto Rico,0.757129278,0.050027629
2021,United States,Puerto Rico,0.674244604,-0.109472287
2022,United States,Puerto Rico,0.623510723,-0.075245514
2020,United States,Qatar,0.893465909,
2021,United States,Qatar,0.631868132,-0.292789881
2022,United States,Qatar,0.724637681,0.146817895
2020,United States,Romania,0.901134522,
2021,United States,Romania,0.81141046,-0.099567889
2022,United States,Romania,0.663811563,-0.181904109
2019,United States,Saudi Arabia,1.911124922,
2020,United States,Saudi Arabia,3.26827012,0.710128983
2021,United States,Saudi Arabia,2.098540146,-0.357904926
2022,United States,Saudi Arabia,1.464412238,-0.302175733
2019,United States,Singapore,0.3792,
2020,United States,Singapore,0.980201036,1.584918343
2021,United States,Singapore,0.751118846,-0.233709393
2022,United States,Singapore,0.779085258,0.037233004
2019,United States,South Africa,1.887896825,
2020,United States,South Africa,1.706639004,-0.096010449
2021,United States,South Africa,1.736382323,0.017428008
2022,United States,South Africa,0.962765957,-0.445533426
2019,United States,Spain,1.122869766,
2020,United States,Spain,1.272820303,0.133542233
2021,United States,Spain,1.105983255,-0.131076671
2022,United States,Spain,0.92335295,-0.165129359
2019,United States,Sweden,0.499593826,
2020,United States,Sweden,1.577247191,2.157059012
2021,United States,Sweden,1.574980575,-0.001437071
2022,United States,Sweden,0.926715177,-0.411602155
2019,United States,Switzerland,0.968737312,
2020,United States,Switzerland,1.441125541,0.487632945
2021,United States,Switzerland,1.295875421,-0.10078936
2022,United States,Switzerland,0.990767045,-0.235445762
2019,United States,Thailand,0.81888654,
2020,United States,Thailand,1.044029353,0.274937738
2021,United States,Thailand,0.813453929,-0.220851477
2022,United States,Thailand,0.583075734,-0.283209886
2019,United States,Turkey,0.464026602,
2020,United States,Turkey,0.793323217,0.709650294
2021,United States,Turkey,0.55801736,-0.296607804
2022,United States,Turkey,0.511067903,-0.084136193
2020,United States,Ukraine,0.515254237,
2021,United States,Ukraine,0.475899525,-0.076379212
2022,United States,Ukraine,0.254306142,-0.465630602
2019,United States,United Arab Emirates,0.280917016,
2020,United States,United Arab Emirates,0.861980383,2.068452007
2021,United States,United Arab Emirates,0.742320202,-0.138820074
2022,United States,United Arab Emirates,0.777496839,0.047387417
2019,United States,United Kingdom,0.679063277,
2020,United States,United Kingdom,1.13283208,0.668227569
2021,United States,United Kingdom,1.120991024,-0.010452614
2022,United States,United Kingdom,0.9561002,-0.147093795
2020,United States,Venezuela,0.150688705,
2021,United States,Venezuela,0.260683761,0.729948905
2022,United States,Venezuela,0.592829251,1.274131881
2021,Uruguay,Argentina,0.579569892,
2022,Uruguay,Argentina,0.685314685,0.18245391
2022,Venezuela,Argentina,1.899310345,
2022,Venezuela,Chile,2.780604134,
2021,Venezuela,Colombia,3.04539559,
2022,Venezuela,Colombia,1.115631692,-0.633666084
2022,Venezuela,Peru,1.08499336,
2021,Venezuela,Spain,5.675889328,
2022,Venezuela,Spain,3.864795918,-0.319085399
2020,Venezuela,United States,6.636197441,
2021,Venezuela,United States,3.836065574,-0.421948245
2022,Venezuela,United States,1.686826347,-0.560271764
