year,skill_level,source_country_region,dest_country_region,s2d_d2s_ratio,yoy_change,,
2022,HIGH,Argentina,Brazil,1.070469799,,,
2019,HIGH,Argentina,Spain,5.512727273,,,
2020,HIGH,Argentina,Spain,3.384146341,-0.386121211,,
2021,HIGH,Argentina,Spain,5.203842941,0.537712148,,
2022,HIGH,Argentina,Spain,3.440758294,-0.338804354,,
2020,HIGH,Argentina,United States,1.679897567,,,
2021,HIGH,Argentina,United States,2.465801887,0.467828715,,
2022,HIGH,Argentina,United States,1.837295691,-0.25488917,,
2020,HIGH,Australia,Brazil,0.674439462,,,
2019,HIGH,Australia,Canada,0.707727621,,,
2020,HIGH,Australia,Canada,1.042142857,0.472519691,,
2021,HIGH,Australia,Canada,1.097862767,0.053466672,,
2022,HIGH,Australia,Canada,0.946635731,-0.137746757,,
2020,HIGH,Australia,China,1.072410632,,,
2021,HIGH,Australia,China,1.006481481,-0.061477525,,
2022,HIGH,Australia,China,0.476858345,-0.5262125,,
2019,HIGH,Australia,France,1.092290988,,,
2020,HIGH,Australia,France,1.661060802,0.520712722,,
2022,HIGH,Australia,France,0.755208333,,,
2019,HIGH,Australia,Germany,1.344692005,,,
2020,HIGH,Australia,Germany,1.568918919,0.166749644,,
2021,HIGH,Australia,Germany,1.42687747,-0.090534601,,
2022,HIGH,Australia,Germany,0.81450654,-0.429168547,,
2019,HIGH,Australia,India,0.184021071,,,
2020,HIGH,Australia,India,0.32542898,0.768433245,,
2021,HIGH,Australia,India,0.527664117,0.621441694,,
2022,HIGH,Australia,India,0.255289292,-0.516189781,,
2020,HIGH,Australia,Indonesia,0.914402174,,,
2022,HIGH,Australia,Indonesia,0.542355372,,,
2020,HIGH,Australia,Ireland,1.467248908,,,
2022,HIGH,Australia,Ireland,0.585501859,,,
2020,HIGH,Australia,Malaysia,1.352392065,,,
2021,HIGH,Australia,Malaysia,1.546474359,0.143510376,,
2019,HIGH,Australia,New Zealand,0.615881459,,,
2020,HIGH,Australia,New Zealand,1.127503065,0.830714415,,
2021,HIGH,Australia,New Zealand,0.835353113,-0.259112335,,
2022,HIGH,Australia,New Zealand,0.49983091,-0.401653143,,
2022,HIGH,Australia,Philippines,0.25698872,,,
2019,HIGH,Australia,Singapore,0.406432749,,,
2020,HIGH,Australia,Singapore,0.723968566,0.781275176,,
2021,HIGH,Australia,Singapore,0.626401631,-0.134766811,,
2022,HIGH,Australia,Singapore,0.552127162,-0.118573237,,
2019,HIGH,Australia,Spain,0.920508744,,,
2021,HIGH,Australia,United Arab Emirates,0.591594828,,,
2022,HIGH,Australia,United Arab Emirates,0.545004129,-0.078754405,,
2019,HIGH,Australia,United Kingdom,0.566681242,,,
2020,LOW,Australia,United Kingdom,0.871736663,,,
2020,HIGH,Australia,United Kingdom,0.812531079,0.433841495,,
2020,MEDIUM,Australia,United Kingdom,0.880580357,,,
2021,HIGH,Australia,United Kingdom,0.667198016,-0.17886462,,
2022,LOW,Australia,United Kingdom,0.590055249,,,
2022,HIGH,Australia,United Kingdom,0.803719694,0.204619431,,
2022,MEDIUM,Australia,United Kingdom,0.616766467,,,
2019,HIGH,Australia,United States,1.071570139,,,
2020,HIGH,Australia,United States,0.871981151,-0.186258445,,
2021,HIGH,Australia,United States,1.087394068,0.247038502,,
2022,HIGH,Australia,United States,1.051669316,-0.032853546,,
2019,HIGH,Austria,Germany,0.87639821,,,
2020,HIGH,Austria,Germany,0.801294252,-0.085696157,,
2021,HIGH,Austria,Germany,0.79875195,-0.003172744,,
2022,HIGH,Austria,Germany,0.774874732,-0.029893158,,
2020,HIGH,Bahrain,India,0.861344538,,,
2021,HIGH,Bahrain,India,0.856951872,-0.005099778,,
2022,HIGH,Bahrain,India,0.675078864,-0.212232464,,
2020,HIGH,Bangladesh,United States,1.675925926,,,
2021,HIGH,Bangladesh,United States,3.040053405,0.813954518,,
2022,HIGH,Bangladesh,United States,4.94933655,0.628042633,,
2019,HIGH,Belgium,France,0.996365524,,,
2020,HIGH,Belgium,France,0.987909516,-0.008486853,,
2021,HIGH,Belgium,France,0.956813417,-0.031476667,,
2022,HIGH,Belgium,France,0.898821617,-0.060609309,,
2019,HIGH,Belgium,Germany,1.052054795,,,
2020,HIGH,Belgium,Germany,1.119266055,0.063885703,,
2021,HIGH,Belgium,Germany,1.182170543,0.05620155,,
2022,HIGH,Belgium,Germany,1.017667845,-0.139153102,,
2020,HIGH,Belgium,Italy,0.659955257,,,
2021,HIGH,Belgium,Italy,0.670025189,0.015258507,,
2022,HIGH,Belgium,Italy,0.515422886,-0.230741032,,
2020,HIGH,Belgium,Netherlands,1.12716763,,,
2021,HIGH,Belgium,Netherlands,1.046757164,-0.071338516,,
2022,HIGH,Belgium,Netherlands,0.949441891,-0.092968338,,
2019,HIGH,Belgium,Spain,0.893009986,,,
2020,HIGH,Belgium,Spain,0.879598662,-0.015018111,,
2021,HIGH,Belgium,Spain,0.990604027,0.126200015,,
2022,HIGH,Belgium,Spain,0.870310825,-0.121434194,,
2019,HIGH,Belgium,United Kingdom,0.700394218,,,
2020,HIGH,Belgium,United Kingdom,0.800475059,0.142892158,,
2021,HIGH,Belgium,United Kingdom,0.831219512,0.038407759,,
2022,HIGH,Belgium,United Kingdom,0.979214781,0.178045951,,
2019,HIGH,Belgium,United States,1.050546448,,,
2020,HIGH,Belgium,United States,0.870307167,-0.17156717,,
2021,HIGH,Belgium,United States,0.994904459,0.143164731,,
2022,HIGH,Belgium,United States,1.206095791,0.212272978,,
2022,HIGH,Brazil,Argentina,0.934169279,,,
2020,HIGH,Brazil,Australia,1.482712766,,,
2020,HIGH,Brazil,Canada,1.874038462,,,
2021,HIGH,Brazil,Canada,2.585365854,0.37956926,,
2022,HIGH,Brazil,Canada,3.306205493,0.278815332,,
2020,HIGH,Brazil,France,2.127906977,,,
2021,HIGH,Brazil,France,1.716917923,-0.193142397,,
2022,HIGH,Brazil,France,1.770967742,0.031480724,,
2020,HIGH,Brazil,Germany,2.625757576,,,
2021,HIGH,Brazil,Germany,2.342668863,-0.107812204,,
2022,HIGH,Brazil,Germany,2.266304348,-0.03259723,,
2020,HIGH,Brazil,Ireland,1.284560144,,,
2021,HIGH,Brazil,Ireland,1.298387097,0.010763959,,
2022,HIGH,Brazil,Ireland,2.941926346,1.265831471,,
2020,HIGH,Brazil,Portugal,2.336226587,,,
2021,HIGH,Brazil,Portugal,2.619402985,0.121211016,,
2021,LOW,Brazil,Portugal,2.689213894,,,
2022,HIGH,Brazil,Portugal,3.318164864,0.266763794,,
2022,LOW,Brazil,Portugal,4.779134295,0.777149191,,
2020,HIGH,Brazil,Spain,1.914285714,,,
2021,HIGH,Brazil,Spain,1.84929078,-0.033952578,,
2022,HIGH,Brazil,Spain,1.939759036,0.048920514,,
2020,HIGH,Brazil,United Kingdom,1.891163793,,,
2021,HIGH,Brazil,United Kingdom,1.666269368,-0.118918533,,
2022,HIGH,Brazil,United Kingdom,1.69047619,0.014527556,,
2019,HIGH,Brazil,United States,3.819197896,,,
2020,LOW,Brazil,United States,0.693261038,,,
2020,MEDIUM,Brazil,United States,0.850605653,,,
2020,HIGH,Brazil,United States,1.136883711,-0.702323959,,
2021,HIGH,Brazil,United States,1.195592969,0.051640512,,
2021,MEDIUM,Brazil,United States,0.748529412,-0.120004188,,
2021,LOW,Brazil,United States,0.647058824,-0.066644758,,
2022,HIGH,Brazil,United States,1.89015544,0.580935561,,
2022,LOW,Brazil,United States,1.338574423,1.068705927,,
2019,HIGH,Canada,Australia,1.412972973,,,
2020,HIGH,Canada,Australia,0.959561343,-0.320891934,,
2021,HIGH,Canada,Australia,0.910860656,-0.050753074,,
2022,HIGH,Canada,Australia,1.056372549,0.15975209,,
2020,HIGH,Canada,Brazil,0.533606978,,,
2021,HIGH,Canada,Brazil,0.386792453,-0.275136067,,
2022,HIGH,Canada,Brazil,0.302461538,-0.218026266,,
2020,HIGH,Canada,China,0.626278521,,,
2021,HIGH,Canada,China,0.514721919,-0.178126182,,
2022,HIGH,Canada,China,0.475121951,-0.076934684,,
2019,HIGH,Canada,France,0.832244898,,,
2020,HIGH,Canada,France,0.989338436,0.188758788,,
2020,LOW,Canada,France,0.921501706,,,
2021,HIGH,Canada,France,0.750128139,-0.241788137,,
2022,HIGH,Canada,France,0.512304251,-0.317044351,,
2020,HIGH,Canada,Germany,1.333771353,,,
2021,HIGH,Canada,Germany,0.991082803,-0.256932007,,
2022,HIGH,Canada,Germany,0.733277592,-0.260124795,,
2019,HIGH,Canada,India,0.137778534,,,
2020,HIGH,Canada,India,0.173723293,0.260887953,,
2021,HIGH,Canada,India,0.172085403,-0.009428158,,
2022,HIGH,Canada,India,0.136223413,-0.208396466,,
2020,HIGH,Canada,Ireland,1.256684492,,,
2021,HIGH,Canada,Ireland,0.948453608,-0.245273086,,
2022,HIGH,Canada,Ireland,0.673886883,-0.28948883,,
2020,HIGH,Canada,Mexico,0.56205036,,,
2021,HIGH,Canada,Mexico,0.335603715,-0.40289387,,
2022,HIGH,Canada,Mexico,0.351385928,0.047026334,,
2022,HIGH,Canada,Nigeria,0.145798669,,,
2022,HIGH,Canada,Spain,0.835114504,,,
2020,HIGH,Canada,United Arab Emirates,0.273100616,,,
2021,HIGH,Canada,United Arab Emirates,0.357330334,0.308420094,,
2022,HIGH,Canada,United Arab Emirates,0.395634799,0.107196231,,
2019,HIGH,Canada,United Kingdom,0.651140684,,,
2020,HIGH,Canada,United Kingdom,0.773439648,0.187822642,,
2021,HIGH,Canada,United Kingdom,0.919960146,0.189440118,,
2022,HIGH,Canada,United Kingdom,0.85209276,-0.073772094,,
2019,HIGH,Canada,United States,1.391363863,,,
2019,MEDIUM,Canada,United States,1.309063893,,,
2019,LOW,Canada,United States,1.036211699,,,
2020,MEDIUM,Canada,United States,0.832236842,-0.364250403,,
2020,HIGH,Canada,United States,0.857163605,-0.383940012,,
2020,LOW,Canada,United States,0.672077922,-0.351408672,,
2021,LOW,Canada,United States,0.806374502,0.199822931,,
2021,HIGH,Canada,United States,0.968464184,0.129847533,,
2021,MEDIUM,Canada,United States,0.989719626,0.189228326,,
2022,HIGH,Canada,United States,1.296937105,0.339168889,,
2022,LOW,Canada,United States,0.968171725,0.200647742,,
2022,MEDIUM,Canada,United States,1.1716141,0.183783841,,
2020,HIGH,Chile,Spain,2.007054674,,,
2022,HIGH,Chile,Spain,2.530612245,,,
2020,HIGH,Chile,United States,1.303597122,,,
2021,HIGH,Chile,United States,2.321858864,0.781116899,,
2022,HIGH,Chile,United States,2.180555556,-0.060857837,,
2020,HIGH,China,Australia,0.932478632,,,
2021,HIGH,China,Australia,0.993560258,0.065504584,,
2022,HIGH,China,Australia,2.097058824,1.110650871,,
2020,HIGH,China,Canada,1.596733668,,,
2021,HIGH,China,Canada,1.94279661,0.216731787,,
2022,HIGH,China,Canada,2.104722793,0.083346955,,
2020,HIGH,China,France,1.1796875,,,
2021,HIGH,China,France,1.646234676,0.395483699,,
2020,HIGH,China,Germany,1.527251185,,,
2021,HIGH,China,Germany,1.623481781,0.063009017,,
2022,HIGH,China,Germany,1.359210526,-0.162780549,,
2020,HIGH,China,Japan,1.105263158,,,
2021,HIGH,China,Japan,0.788253478,-0.286818282,,
2022,HIGH,China,Japan,0.535259133,-0.32095557,,
2020,HIGH,China,Singapore,1.317620651,,,
2021,HIGH,China,Singapore,1.360670194,0.032672183,,
2022,HIGH,China,Singapore,1.421538462,0.044734035,,
2019,HIGH,China,United Kingdom,1.344173442,,,
2020,HIGH,China,United Kingdom,0.845532106,-0.370965026,,
2021,HIGH,China,United Kingdom,1.351493849,0.598394478,,
2022,HIGH,China,United Kingdom,1.715627096,0.269430192,,
2019,HIGH,China,United States,2.566953798,,,
2020,HIGH,China,United States,0.867816092,-0.661927654,,
2021,HIGH,China,United States,1.097783218,0.264995231,,
2022,HIGH,China,United States,0.912411118,-0.168860387,,
2021,HIGH,Colombia,Mexico,2.050682261,,,
2022,HIGH,Colombia,Mexico,1.841904762,-0.1018088,,
2020,HIGH,Colombia,Spain,2.019480519,,,
2021,HIGH,Colombia,Spain,2.88162762,0.426915285,,
2022,HIGH,Colombia,Spain,3.11884058,0.082319089,,
2019,HIGH,Colombia,United States,3.195718654,,,
2020,HIGH,Colombia,United States,1.338964578,-0.581012998,,
2021,HIGH,Colombia,United States,2.134072022,0.593822613,,
2022,HIGH,Colombia,United States,2.201084501,0.031401226,,
2022,HIGH,Colombia,Venezuela,0.972144847,,,
2021,HIGH,Costa Rica,United States,1.451550388,,,
2022,HIGH,Costa Rica,United States,1.546737213,0.065575971,,
2022,HIGH,Cyprus,United Kingdom,0.75,,,
2019,HIGH,Denmark,Germany,0.961965135,,,
2020,HIGH,Denmark,Germany,0.820930233,-0.146611241,,
2021,HIGH,Denmark,Germany,0.831021438,0.012292403,,
2022,HIGH,Denmark,Germany,0.772839506,-0.070012552,,
2020,HIGH,Denmark,Sweden,1.067381317,,,
2021,HIGH,Denmark,Sweden,0.9,-0.156814921,,
2022,HIGH,Denmark,Sweden,0.748335553,-0.168516053,,
2020,HIGH,Denmark,United Kingdom,0.586352148,,,
2021,HIGH,Denmark,United Kingdom,0.534643226,-0.088187486,,
2022,HIGH,Denmark,United Kingdom,0.760784314,0.422975689,,
2019,HIGH,Denmark,United States,0.898876404,,,
2020,HIGH,Denmark,United States,0.637362637,-0.290934066,,
2022,HIGH,Denmark,United States,1.065063649,,,
2020,HIGH,Ecuador,United States,1.245098039,,,
2019,HIGH,Egypt,Saudi Arabia,1.49034749,,,
2020,HIGH,Egypt,Saudi Arabia,0.83824064,-0.43755356,,
2021,HIGH,Egypt,Saudi Arabia,1.023511905,0.221023959,,
2021,MEDIUM,Egypt,Saudi Arabia,1.351819757,,,
2022,HIGH,Egypt,Saudi Arabia,1.919788274,0.875687293,,
2020,HIGH,Egypt,United Arab Emirates,1.224236641,,,
2021,HIGH,Egypt,United Arab Emirates,1.5134713,0.236257149,,
2021,LOW,Egypt,United Arab Emirates,2.039292731,,,
2022,HIGH,Egypt,United Arab Emirates,2.091386095,0.381847211,,
2022,LOW,Egypt,United Arab Emirates,2.519699812,0.235575342,,
2020,HIGH,Egypt,United States,1.353606789,,,
2021,HIGH,Egypt,United States,1.35316947,-0.000323077,,
2022,HIGH,Egypt,United States,1.718092567,0.269680262,,
2019,HIGH,France,Australia,0.915506958,,,
2020,HIGH,France,Australia,0.602024922,-0.342413603,,
2022,HIGH,France,Australia,1.324137931,,,
2019,HIGH,France,Belgium,1.003647733,,,
2020,HIGH,France,Belgium,1.012238452,0.008559496,,
2021,HIGH,France,Belgium,1.045135846,0.032499648,,
2022,HIGH,France,Belgium,1.112567812,0.06451981,,
2020,HIGH,France,Brazil,0.469945355,,,
2021,HIGH,France,Brazil,0.582439024,0.239376064,,
2022,HIGH,France,Brazil,0.564663024,-0.030519934,,
2019,HIGH,France,Canada,1.201569397,,,
2020,HIGH,France,Canada,1.010776458,-0.15878645,,
2020,LOW,France,Canada,1.085185185,,,
2021,HIGH,France,Canada,1.333105569,0.318892579,,
2022,HIGH,France,Canada,1.951965066,0.464223923,,
2020,HIGH,France,China,0.847682119,,,
2021,HIGH,France,China,0.607446809,-0.283402593,,
2019,HIGH,France,Germany,1.057002457,,,
2020,HIGH,France,Germany,1.174340811,0.111010483,,
2021,HIGH,France,Germany,1.184264166,0.00845015,,
2022,HIGH,France,Germany,1.17697394,-0.006155912,,
2019,HIGH,France,India,0.33253128,,,
2020,HIGH,France,India,0.47832981,0.438450571,,
2021,HIGH,France,India,0.516905444,0.08064652,,
2022,HIGH,France,India,0.449124726,-0.131127885,,
2020,HIGH,France,Ireland,0.744764398,,,
2021,HIGH,France,Ireland,0.8175,0.097662566,,
2022,HIGH,France,Ireland,1.137978142,0.392022192,,
2019,HIGH,France,Italy,0.597807271,,,
2020,HIGH,France,Italy,0.777111214,0.299936036,,
2021,HIGH,France,Italy,0.846348884,0.089096219,,
2022,HIGH,France,Italy,0.72867893,-0.139032445,,
2020,HIGH,France,Luxembourg,2.066481994,,,
2021,HIGH,France,Luxembourg,1.602551521,-0.224502548,,
2022,HIGH,France,Luxembourg,1.755102041,0.095192272,,
2020,HIGH,France,Morocco,0.226255293,,,
2021,HIGH,France,Morocco,0.268106457,0.184973192,,
2022,HIGH,France,Morocco,0.294720768,0.099267697,,
2020,HIGH,France,Netherlands,1.320083682,,,
2021,HIGH,France,Netherlands,1.317813765,-0.001719525,,
2022,HIGH,France,Netherlands,1.252230333,-0.049766844,,
2020,HIGH,France,Portugal,1.176156584,,,
2021,HIGH,France,Portugal,1.207011686,0.026233839,,
2022,HIGH,France,Portugal,1.107284768,-0.082622993,,
2022,HIGH,France,Singapore,1.019963702,,,
2019,HIGH,France,Spain,1.062875636,,,
2020,HIGH,France,Spain,0.96529563,-0.091807548,,
2021,HIGH,France,Spain,1.030888031,0.067950583,,
2022,HIGH,France,Spain,1.113207547,0.079853014,,
2022,LOW,France,Spain,1.152249135,,,
2019,HIGH,France,Switzerland,1.576502732,,,
2020,HIGH,France,Switzerland,1.806857943,0.146117863,,
2021,HIGH,France,Switzerland,1.994698978,0.103960046,,
2021,LOW,France,Switzerland,1.950617284,,,
2022,HIGH,France,Switzerland,2.219827586,0.11286345,,
2022,LOW,France,Switzerland,2.001333333,0.026,,
2022,MEDIUM,France,Switzerland,2.136217949,,,
2020,HIGH,France,Tunisia,0.206802721,,,
2021,HIGH,France,Tunisia,0.232274742,0.123170625,,
2022,HIGH,France,Tunisia,0.201965066,-0.130490624,,
2020,HIGH,France,United Arab Emirates,0.762057878,,,
2021,HIGH,France,United Arab Emirates,1.164937759,0.5286736,,
2022,HIGH,France,United Arab Emirates,1.401273885,0.202874466,,
2019,HIGH,France,United Kingdom,0.569814164,,,
2020,HIGH,France,United Kingdom,0.720309308,0.264112678,,
2020,LOW,France,United Kingdom,0.617615467,,,
2021,HIGH,France,United Kingdom,0.65903595,-0.085065343,,
2021,LOW,France,United Kingdom,0.696406444,0.127572868,,
2022,LOW,France,United Kingdom,0.78551532,0.127955273,,
2022,HIGH,France,United Kingdom,0.89410299,0.356683182,,
2019,HIGH,France,United States,0.941879541,,,
2020,HIGH,France,United States,0.762037037,-0.190940026,,
2021,HIGH,France,United States,0.781345566,0.025338045,,
2022,HIGH,France,United States,1.168393782,0.495361123,,
2019,HIGH,Germany,Australia,0.743664717,,,
2020,HIGH,Germany,Australia,0.637381568,-0.142918102,,
2021,HIGH,Germany,Australia,0.700831025,0.099547054,,
2022,HIGH,Germany,Australia,1.227737226,0.751830588,,
2019,HIGH,Germany,Austria,1.141033823,,,
2020,HIGH,Germany,Austria,1.247980998,0.093728313,,
2021,HIGH,Germany,Austria,1.251953125,0.003182843,,
2022,HIGH,Germany,Austria,1.290531178,0.030814295,,
2019,HIGH,Germany,Belgium,0.950520833,,,
2020,HIGH,Germany,Belgium,0.893442623,-0.060049405,,
2021,HIGH,Germany,Belgium,0.845901639,-0.053211009,,
2022,HIGH,Germany,Belgium,0.982638889,0.161646748,,
2020,HIGH,Germany,Brazil,0.38084247,,,
2021,HIGH,Germany,Brazil,0.426863572,0.120840259,,
2022,HIGH,Germany,Brazil,0.441247002,0.033695614,,
2020,HIGH,Germany,Canada,0.749753695,,,
2021,HIGH,Germany,Canada,1.008997429,0.345771867,,
2022,HIGH,Germany,Canada,1.363740023,0.351579284,,
2020,HIGH,Germany,China,0.65477114,,,
2021,HIGH,Germany,China,0.6159601,-0.059274208,,
2022,HIGH,Germany,China,0.7357212,0.194429965,,
2019,HIGH,Germany,Denmark,1.039538715,,,
2020,HIGH,Germany,Denmark,1.218130312,0.171798889,,
2021,HIGH,Germany,Denmark,1.203338392,-0.012143134,,
2022,HIGH,Germany,Denmark,1.293929712,0.07528333,,
2019,HIGH,Germany,France,0.946071595,,,
2020,HIGH,Germany,France,0.851541555,-0.099918484,,
2021,HIGH,Germany,France,0.844406196,-0.008379343,,
2022,HIGH,Germany,France,0.849636484,0.006194042,,
2019,HIGH,Germany,India,0.2503398,,,
2020,HIGH,Germany,India,0.31718992,0.267037522,,
2021,HIGH,Germany,India,0.294760648,-0.070712435,,
2022,HIGH,Germany,India,0.214324768,-0.272885411,,
2021,HIGH,Germany,Ireland,0.622988506,,,
2022,HIGH,Germany,Ireland,0.935329341,0.501358906,,
2019,HIGH,Germany,Italy,0.582166926,,,
2020,HIGH,Germany,Italy,0.629970699,0.082113516,,
2021,HIGH,Germany,Italy,0.655309735,0.040222562,,
2022,HIGH,Germany,Italy,0.63495072,-0.031067773,,
2021,HIGH,Germany,Luxembourg,0.988505747,,,
2022,HIGH,Germany,Luxembourg,1.134387352,0.147577902,,
2020,HIGH,Germany,Netherlands,1.043562066,,,
2021,HIGH,Germany,Netherlands,0.995628415,-0.045932727,,
2022,HIGH,Germany,Netherlands,1.100143062,0.104973547,,
2019,HIGH,Germany,Poland,0.560926485,,,
2020,HIGH,Germany,Poland,0.71042471,0.266520175,,
2021,HIGH,Germany,Poland,0.639391745,-0.09998662,,
2022,HIGH,Germany,Poland,0.550024888,-0.13976855,,
2020,HIGH,Germany,Portugal,0.863013699,,,
