year,skill_level,source_country_region,dest_country_region,s2d_d2s_ratio,yoy_change,,
2021,HIGH,United Kingdom,Australia,1.498805415,0.217825982,,
2022,LOW,United Kingdom,Australia,1.694756554,,,
2022,MEDIUM,United Kingdom,Australia,1.621359223,,,
2022,HIGH,United Kingdom,Australia,1.244214876,-0.169862303,,
2019,HIGH,United Kingdom,Belgium,1.427767355,,,
2020,HIGH,United Kingdom,Belgium,1.24925816,-0.125026808,,
2021,HIGH,United Kingdom,Belgium,1.203051643,-0.036987164,,
2022,HIGH,United Kingdom,Belgium,1.021226415,-0.151136677,,
2020,HIGH,United Kingdom,Brazil,0.528774929,,,
2021,HIGH,United Kingdom,Brazil,0.600143062,0.134968829,,
2022,HIGH,United Kingdom,Brazil,0.591549296,-0.014319529,,
2019,HIGH,United Kingdom,Canada,1.535766423,,,
2020,HIGH,United Kingdom,Canada,1.292925702,-0.158123473,,
2021,HIGH,United Kingdom,Canada,1.08700361,-0.15926831,,
2022,HIGH,United Kingdom,Canada,1.173581148,0.079647885,,
2019,HIGH,United Kingdom,China,0.743951613,,,
2020,HIGH,United Kingdom,China,1.182687201,0.589736726,,
2021,HIGH,United Kingdom,China,0.739921977,-0.374372213,,
2022,HIGH,United Kingdom,China,0.582877248,-0.212244985,,
2022,HIGH,United Kingdom,Cyprus,1.333333333,,,
2020,HIGH,United Kingdom,Denmark,1.70545977,,,
2021,HIGH,United Kingdom,Denmark,1.87040619,0.096716687,,
2022,HIGH,United Kingdom,Denmark,1.31443299,-0.297247305,,
2019,HIGH,United Kingdom,France,1.754958131,,,
2020,HIGH,United Kingdom,France,1.388292485,-0.208931278,,
2020,LOW,United Kingdom,France,1.619130435,,,
2021,LOW,United Kingdom,France,1.43594306,-0.113139356,,
2021,HIGH,United Kingdom,France,1.517367906,0.092974227,,
2022,HIGH,United Kingdom,France,1.118439387,-0.262908236,,
2022,LOW,United Kingdom,France,1.273049645,-0.113440024,,
2019,HIGH,United Kingdom,Germany,1.982604112,,,
2020,HIGH,United Kingdom,Germany,1.619571046,-0.183109207,,
2021,HIGH,United Kingdom,Germany,1.455822118,-0.101106356,,
2022,HIGH,United Kingdom,Germany,1.037335286,-0.287457394,,
2020,HIGH,United Kingdom,Greece,1.080297398,,,
2021,HIGH,United Kingdom,Greece,1.295620438,0.199318299,,
2022,HIGH,United Kingdom,Greece,1.165048544,-0.100779434,,
2019,HIGH,United Kingdom,India,0.636342403,,,
2020,HIGH,United Kingdom,India,0.536813187,-0.156408273,,
2021,HIGH,United Kingdom,India,0.345346891,-0.356672116,,
2021,MEDIUM,United Kingdom,India,0.287526427,,,
2022,MEDIUM,United Kingdom,India,0.195834733,-0.318898318,,
2022,HIGH,United Kingdom,India,0.216920779,-0.371875687,,
2019,HIGH,United Kingdom,Ireland,1.001204819,,,
2020,HIGH,United Kingdom,Ireland,1.373182553,0.371530107,,
2021,HIGH,United Kingdom,Ireland,0.930543447,-0.322345419,,
2022,HIGH,United Kingdom,Ireland,0.84440886,-0.092563745,,
2019,LOW,United Kingdom,Italy,1.052969502,,,
2019,HIGH,United Kingdom,Italy,0.971553611,,,
2020,HIGH,United Kingdom,Italy,1.106119287,0.138505663,,
2020,LOW,United Kingdom,Italy,1.072,0.018073171,,
2020,MEDIUM,United Kingdom,Italy,1.105263158,,,
2021,LOW,United Kingdom,Italy,1.475138122,0.376061681,,
2021,HIGH,United Kingdom,Italy,1.349448987,0.219985043,,
2022,LOW,United Kingdom,Italy,1.317939609,-0.106565284,,
2022,HIGH,United Kingdom,Italy,1.07641196,-0.202332233,,
2020,HIGH,United Kingdom,Japan,1.17513369,,,
2021,HIGH,United Kingdom,Japan,0.867699642,-0.261616231,,
2022,HIGH,United Kingdom,Japan,1.018669778,0.173988934,,
2020,HIGH,United Kingdom,Malaysia,1.404736276,,,
2021,HIGH,United Kingdom,Malaysia,0.845753899,-0.397926918,,
2022,HIGH,United Kingdom,Malaysia,0.567164179,-0.329398092,,
2020,HIGH,United Kingdom,Netherlands,1.646528404,,,
2021,HIGH,United Kingdom,Netherlands,1.42201426,-0.136356071,,
2022,HIGH,United Kingdom,Netherlands,1.199574468,-0.156425852,,
2019,HIGH,United Kingdom,New Zealand,1.304389313,,,
2020,HIGH,United Kingdom,New Zealand,1.88085676,0.44194432,,
2021,HIGH,United Kingdom,New Zealand,2.368708972,0.259377652,,
2022,HIGH,United Kingdom,New Zealand,0.790600833,-0.666231334,,
2020,HIGH,United Kingdom,Nigeria,0.615451389,,,
2021,HIGH,United Kingdom,Nigeria,0.252463473,-0.589791367,,
2022,HIGH,United Kingdom,Nigeria,0.214516678,-0.150306079,,
2020,HIGH,United Kingdom,Pakistan,0.424282855,,,
2021,HIGH,United Kingdom,Pakistan,0.326638878,-0.23013887,,
2022,HIGH,United Kingdom,Pakistan,0.256165658,-0.2157527,,
2019,HIGH,United Kingdom,Poland,1.534852547,,,
2020,HIGH,United Kingdom,Poland,1.353217158,-0.118340611,,
2021,HIGH,United Kingdom,Poland,1.517774343,0.121604418,,
2022,HIGH,United Kingdom,Poland,0.966324201,-0.363328149,,
2020,HIGH,United Kingdom,Portugal,1.178979436,,,
2021,HIGH,United Kingdom,Portugal,1.376353791,0.167411193,,
2022,HIGH,United Kingdom,Portugal,1.264971288,-0.080925779,,
2020,HIGH,United Kingdom,Romania,0.76744186,,,
2021,HIGH,United Kingdom,Romania,1.048179872,0.365810136,,
2022,HIGH,United Kingdom,Romania,0.993031359,-0.052613596,,
2020,HIGH,United Kingdom,Saudi Arabia,1.057367829,,,
2021,HIGH,United Kingdom,Saudi Arabia,0.963833635,-0.088459467,,
2022,HIGH,United Kingdom,Saudi Arabia,1.041834272,0.08092749,,
2019,HIGH,United Kingdom,Singapore,1.090019569,,,
2020,HIGH,United Kingdom,Singapore,0.880262438,-0.19243428,,
2021,HIGH,United Kingdom,Singapore,0.625733634,-0.289151045,,
2022,HIGH,United Kingdom,Singapore,0.730297723,0.16710639,,
2019,HIGH,United Kingdom,South Africa,0.499510284,,,
2020,HIGH,United Kingdom,South Africa,0.350192678,-0.298927991,,
2021,HIGH,United Kingdom,South Africa,0.366465863,0.046469233,,
2022,HIGH,United Kingdom,South Africa,0.317415063,-0.133848212,,
2019,HIGH,United Kingdom,Spain,1.723071325,,,
2019,LOW,United Kingdom,Spain,1.497391304,,,
2020,HIGH,United Kingdom,Spain,1.344679186,-0.219603294,,
2020,LOW,United Kingdom,Spain,1.201966041,-0.197293294,,
2020,MEDIUM,United Kingdom,Spain,1.314102564,,,
2021,HIGH,United Kingdom,Spain,1.612042892,0.198830851,,
2021,LOW,United Kingdom,Spain,1.483651226,0.234353697,,
2022,LOW,United Kingdom,Spain,1.15052356,-0.224532329,,
2022,HIGH,United Kingdom,Spain,1.284939292,-0.202912467,,
2020,HIGH,United Kingdom,Sweden,1.620934959,,,
2021,HIGH,United Kingdom,Sweden,1.55987395,-0.037670241,,
2022,HIGH,United Kingdom,Sweden,1.192307692,-0.235638436,,
2019,HIGH,United Kingdom,Switzerland,1.990326481,,,
2020,HIGH,United Kingdom,Switzerland,1.804130163,-0.093550641,,
2021,HIGH,United Kingdom,Switzerland,1.624266145,-0.099695699,,
2022,HIGH,United Kingdom,Switzerland,1.414379085,-0.129219624,,
2020,HIGH,United Kingdom,Thailand,1.144475921,,,
2021,HIGH,United Kingdom,Thailand,1.017569546,-0.110886015,,
2022,HIGH,United Kingdom,Thailand,0.895505618,-0.11995635,,
2020,HIGH,United Kingdom,Turkey,0.397116645,,,
2021,HIGH,United Kingdom,Turkey,0.347893916,-0.123950305,,
2022,HIGH,United Kingdom,Turkey,0.393897365,0.132234129,,
2022,HIGH,United Kingdom,Ukraine,0.16751269,,,
2019,HIGH,United Kingdom,United Arab Emirates,0.74308653,,,
2020,HIGH,United Kingdom,United Arab Emirates,0.703644281,-0.053078944,,
2021,HIGH,United Kingdom,United Arab Emirates,0.825312699,0.172911826,,
2022,HIGH,United Kingdom,United Arab Emirates,0.92196586,0.117110959,,
2022,LOW,United Kingdom,United Arab Emirates,0.652173913,,,
2022,MEDIUM,United Kingdom,United Arab Emirates,0.594142259,,,
2019,MEDIUM,United Kingdom,United States,1.421568627,,,
2019,HIGH,United Kingdom,United States,1.509175568,,,
2019,LOW,United Kingdom,United States,1.23709369,,,
2020,HIGH,United Kingdom,United States,0.926066906,-0.386375631,,
2020,MEDIUM,United Kingdom,United States,0.822610294,-0.421336207,,
2020,LOW,United Kingdom,United States,0.710547185,-0.425631874,,
2021,HIGH,United Kingdom,United States,0.905792098,-0.021893459,,
2021,LOW,United Kingdom,United States,0.819787986,0.153741797,,
2021,MEDIUM,United Kingdom,United States,0.884937238,0.07576728,,
2022,HIGH,United Kingdom,United States,1.092422546,0.206041152,,
2022,MEDIUM,United Kingdom,United States,1.044760936,0.180604556,,
2022,LOW,United Kingdom,United States,0.907759883,0.107310547,,
2020,HIGH,United States,Argentina,0.59527439,,,
2021,HIGH,United States,Argentina,0.405547585,-0.318721599,,
2022,HIGH,United States,Argentina,0.544278205,0.342082224,,
2019,HIGH,United States,Australia,0.933210029,,,
2020,HIGH,United States,Australia,1.146813781,0.228891402,,
2021,HIGH,United States,Australia,0.91962981,-0.19810014,,
2022,HIGH,United States,Australia,0.950869237,0.033969567,,
2020,HIGH,United States,Bangladesh,0.596685083,,,
2021,HIGH,United States,Bangladesh,0.32894159,-0.448718262,,
2022,HIGH,United States,Bangladesh,0.202047282,-0.385765471,,
2019,HIGH,United States,Belgium,0.951885566,,,
2020,HIGH,United States,Belgium,1.149019608,0.207098468,,
2021,HIGH,United States,Belgium,1.005121639,-0.125235434,,
2022,HIGH,United States,Belgium,0.82912154,-0.175103283,,
2019,HIGH,United States,Brazil,0.261835083,,,
2020,HIGH,United States,Brazil,0.879597438,2.359356686,,
2020,LOW,United States,Brazil,1.442458101,,,
2020,MEDIUM,United States,Brazil,1.175632911,,,
2021,MEDIUM,United States,Brazil,1.335952849,0.136369045,,
2021,LOW,United States,Brazil,1.545454545,0.071403422,,
2021,HIGH,United States,Brazil,0.836405053,-0.049104719,,
2022,LOW,United States,Brazil,0.74706343,-0.516606016,,
2022,HIGH,United States,Brazil,0.529057018,-0.36746315,,
2019,HIGH,United States,Canada,0.718719256,,,
2019,LOW,United States,Canada,0.965053763,,,
2019,MEDIUM,United States,Canada,0.763904654,,,
2020,MEDIUM,United States,Canada,1.201581028,0.572946338,,
2020,LOW,United States,Canada,1.487922705,0.541802915,,
2020,HIGH,United States,Canada,1.166638428,0.623218549,,
2021,MEDIUM,United States,Canada,1.010387158,-0.159118583,,
2021,LOW,United States,Canada,1.240118577,-0.166543684,,
2021,HIGH,United States,Canada,1.032562708,-0.114924827,,
2022,HIGH,United States,Canada,0.771047413,-0.253268196,,
2022,LOW,United States,Canada,1.032874618,-0.167116245,,
2022,MEDIUM,United States,Canada,0.853523357,-0.155251182,,
2020,HIGH,United States,Chile,0.767108168,,,
2021,HIGH,United States,Chile,0.4306894,-0.438554538,,
2022,HIGH,United States,Chile,0.458598726,0.064801517,,
2019,HIGH,United States,China,0.389566809,,,
2020,HIGH,United States,China,1.152317881,1.957946761,,
2021,HIGH,United States,China,0.91092666,-0.209483186,,
2022,HIGH,United States,China,1.095997166,0.203167296,,
2019,HIGH,United States,Colombia,0.31291866,,,
2020,HIGH,United States,Colombia,0.746845747,1.386708885,,
2021,HIGH,United States,Colombia,0.468587747,-0.372577606,,
2022,HIGH,United States,Colombia,0.454321495,-0.030445209,,
2021,HIGH,United States,Costa Rica,0.688918558,,,
2022,HIGH,United States,Costa Rica,0.646522235,-0.061540399,,
2019,HIGH,United States,Denmark,1.1125,,,
2020,HIGH,United States,Denmark,1.568965517,0.410306083,,
2022,HIGH,United States,Denmark,0.938911023,,,
2020,HIGH,United States,Ecuador,0.803149606,,,
2020,HIGH,United States,Egypt,0.73876698,,,
2021,HIGH,United States,Egypt,0.739005736,0.000323182,,
2022,HIGH,United States,Egypt,0.582040816,-0.212400137,,
2019,HIGH,United States,France,1.061706892,,,
2020,HIGH,United States,France,1.312272175,0.236002313,,
2021,HIGH,United States,France,1.279843444,-0.024711894,,
2022,HIGH,United States,France,0.855875831,-0.331265214,,
2019,HIGH,United States,Germany,1.126846381,,,
2020,HIGH,United States,Germany,1.427682737,0.266971933,,
2020,MEDIUM,United States,Germany,1.203960396,,,
2021,HIGH,United States,Germany,1.169937131,-0.180534232,,
2021,MEDIUM,United States,Germany,0.973309609,-0.191576723,,
2022,HIGH,United States,Germany,0.927791262,-0.206973403,,
2022,MEDIUM,United States,Germany,0.980033278,0.006908048,,
2022,LOW,United States,Germany,0.882089552,,,
2019,MEDIUM,United States,India,1.222093696,,,
2019,HIGH,United States,India,0.663558382,,,
2019,LOW,United States,India,1.895374449,,,
2020,HIGH,United States,India,0.865640004,0.30454234,,
2020,MEDIUM,United States,India,1.318495298,0.078882333,,
2020,LOW,United States,India,1.801960784,-0.049285071,,
2021,HIGH,United States,India,0.543238108,-0.372443388,,
2021,LOW,United States,India,1.055523086,-0.414236372,,
2021,MEDIUM,United States,India,1.017163049,-0.228542528,,
2022,HIGH,United States,India,0.358744615,-0.339618098,,
2022,MEDIUM,United States,India,0.519285942,-0.489476203,,
2022,LOW,United States,India,0.460029718,-0.564168966,,
2020,HIGH,United States,Indonesia,2.040909091,,,
2021,HIGH,United States,Indonesia,1.262987013,-0.381164493,,
2022,HIGH,United States,Indonesia,0.924682396,-0.267860725,,
2020,HIGH,United States,Ireland,1.351395731,,,
2021,HIGH,United States,Ireland,1.058685446,-0.216598497,,
2022,HIGH,United States,Ireland,0.956253851,-0.096753569,,
2019,HIGH,United States,Israel,0.47567909,,,
2020,HIGH,United States,Israel,1.304604486,1.742614744,,
2021,HIGH,United States,Israel,1.153094463,-0.116134833,,
2022,HIGH,United States,Israel,0.9004329,-0.2191161,,
2019,HIGH,United States,Italy,0.898746867,,,
2020,HIGH,United States,Italy,1.201411765,0.33676323,,
2021,HIGH,United States,Italy,0.965320665,-0.196511393,,
2022,HIGH,United States,Italy,0.833207262,-0.136859603,,
2019,HIGH,United States,Japan,0.416458853,,,
2020,HIGH,United States,Japan,1.24519074,1.989949023,,
2021,HIGH,United States,Japan,1.08809599,-0.126161194,,
2022,HIGH,United States,Japan,1.019573474,-0.062974698,,
2020,HIGH,United States,Kenya,1.17027027,,,
2021,HIGH,United States,Kenya,0.820415879,-0.298951789,,
2022,HIGH,United States,Kenya,0.665543387,-0.188773153,,
2019,HIGH,United States,Malaysia,0.881469115,,,
2020,HIGH,United States,Malaysia,1.497584541,0.69896428,,
2021,HIGH,United States,Malaysia,0.952973721,-0.363659483,,
2022,HIGH,United States,Malaysia,0.702923977,-0.262388919,,
2019,HIGH,United States,Mexico,0.529383886,,,
2020,HIGH,United States,Mexico,0.66693278,0.259828259,,
2020,LOW,United States,Mexico,0.827433628,,,
2020,MEDIUM,United States,Mexico,0.782012195,,,
2021,LOW,United States,Mexico,0.541577825,-0.345472789,,
2021,HIGH,United States,Mexico,0.515590346,-0.22692307,,
2022,HIGH,United States,Mexico,0.445100935,-0.136715923,,
2022,LOW,United States,Mexico,0.488567073,-0.097882058,,
2020,HIGH,United States,Netherlands,1.47986191,,,
2021,HIGH,United States,Netherlands,1.292761394,-0.126431064,,
2022,HIGH,United States,Netherlands,1.059946714,-0.180090991,,
2019,HIGH,United States,New Zealand,0.98495212,,,
2020,HIGH,United States,New Zealand,1.508130081,0.531170958,,
2021,HIGH,United States,New Zealand,1.026845638,-0.319126612,,
2022,HIGH,United States,New Zealand,0.866666667,-0.155991285,,
2019,HIGH,United States,Nigeria,0.274936709,,,
2020,HIGH,United States,Nigeria,0.533684211,0.941116604,,
2021,HIGH,United States,Nigeria,0.312112955,-0.415172964,,
2022,HIGH,United States,Nigeria,0.454916176,0.457536985,,
2020,HIGH,United States,Pakistan,0.489370571,,,
2021,HIGH,United States,Pakistan,0.436233317,-0.108582856,,
2022,HIGH,United States,Pakistan,0.461497516,0.057914419,,
2020,HIGH,United States,Peru,0.657068063,,,
2022,HIGH,United States,Peru,0.582137161,,,
2019,HIGH,United States,Philippines,0.447006472,,,
2020,HIGH,United States,Philippines,0.527769254,0.180674748,,
2021,HIGH,United States,Philippines,0.481193885,-0.088249494,,
2022,HIGH,United States,Philippines,0.488990664,0.016202989,,
2022,LOW,United States,Philippines,0.525920361,,,
2020,HIGH,United States,Poland,1.016326531,,,
2021,HIGH,United States,Poland,0.955974843,-0.059382183,,
2022,HIGH,United States,Poland,0.650514839,-0.31952724,,
2022,HIGH,United States,Portugal,1.464713715,,,
2019,HIGH,United States,Puerto Rico,0.751091703,,,
2020,HIGH,United States,Puerto Rico,0.774476376,0.031134245,,
2021,HIGH,United States,Puerto Rico,0.737704918,-0.047479122,,
2022,HIGH,United States,Puerto Rico,0.677477477,-0.081641642,,
2019,HIGH,United States,Saudi Arabia,1.597857838,,,
2020,HIGH,United States,Saudi Arabia,2.590023383,0.620934804,,
2021,HIGH,United States,Saudi Arabia,1.680996885,-0.350972313,,
2022,HIGH,United States,Saudi Arabia,1.347852761,-0.198182476,,
2019,HIGH,United States,Singapore,0.407577497,,,
2020,HIGH,United States,Singapore,0.895410415,1.19690837,,
2021,HIGH,United States,Singapore,0.703555878,-0.214264357,,
2022,HIGH,United States,Singapore,0.752808989,0.070005969,,
2019,HIGH,United States,South Africa,1.165517241,,,
2020,HIGH,United States,South Africa,1.14953271,-0.013714539,,
2021,HIGH,United States,South Africa,1.123529412,-0.022620756,,
2022,HIGH,United States,South Africa,0.688295937,-0.38738058,,
2019,HIGH,United States,Spain,1.183866279,,,
2020,HIGH,United States,Spain,1.25337487,0.058713211,,
2021,HIGH,United States,Spain,1.1,-0.122369511,,
2022,HIGH,United States,Spain,0.955445545,-0.131413141,,
2020,HIGH,United States,Sweden,1.472035794,,,
2021,HIGH,United States,Sweden,1.621921182,0.101821837,,
2022,HIGH,United States,Sweden,0.923214286,-0.430789674,,
2019,HIGH,United States,Switzerland,0.978600347,,,
2020,HIGH,United States,Switzerland,1.393279403,0.423747096,,
2021,HIGH,United States,Switzerland,1.349358974,-0.031523059,,
2022,HIGH,United States,Switzerland,1.061295972,-0.21348137,,
2019,HIGH,United States,Thailand,0.846666667,,,
2020,HIGH,United States,Thailand,0.928719008,0.096912214,,
2021,HIGH,United States,Thailand,0.770104895,-0.170788055,,
2022,HIGH,United States,Thailand,0.677170868,-0.120677102,,
2019,HIGH,United States,Turkey,0.458696768,,,
2020,HIGH,United States,Turkey,0.762464986,0.662241899,,
2021,HIGH,United States,Turkey,0.5783859,-0.241426281,,
2022,HIGH,United States,Turkey,0.533555018,-0.07751033,,
2020,HIGH,United States,Ukraine,0.504186603,,,
2021,HIGH,United States,Ukraine,0.481375358,-0.045243655,,
2022,HIGH,United States,Ukraine,0.264150943,-0.451257862,,
2019,HIGH,United States,United Arab Emirates,0.291282051,,,
2020,HIGH,United States,United Arab Emirates,0.743440233,1.552303618,,
2021,HIGH,United States,United Arab Emirates,0.657100592,-0.116135283,,
2022,HIGH,United States,United Arab Emirates,0.757508343,0.152804231,,
2019,HIGH,United States,United Kingdom,0.66261343,,,
2019,LOW,United States,United Kingdom,0.808346213,,,
2019,MEDIUM,United States,United Kingdom,0.703448276,,,
2020,MEDIUM,United States,United Kingdom,1.215642458,0.728119181,,
2020,LOW,United States,United Kingdom,1.407366071,0.741043687,,
2020,HIGH,United States,United Kingdom,1.079835586,0.629661484,,
2021,MEDIUM,United States,United Kingdom,1.130023641,-0.070430921,,
2021,LOW,United States,United Kingdom,1.219827586,-0.133254943,,
2021,HIGH,United States,United Kingdom,1.104006098,0.022383511,,
2022,HIGH,United States,United Kingdom,0.915396706,-0.170840897,,
2022,LOW,United States,United Kingdom,1.101612903,-0.096910977,,
2022,MEDIUM,United States,United Kingdom,0.957156767,-0.152976334,,
2022,HIGH,United States,Venezuela,0.588685015,,,
2022,HIGH,Venezuela,Colombia,1.028653295,,,
2022,HIGH,Venezuela,United States,1.698701299,,,
